# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	111	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	-1	7	8	-1	10	-1	-1	-1	-1	15	16	17	18	19	-1	-1	-1	23	-1	-1	26	27	28	29	-1	31	-1	-1	34	-1	36	-1	-1	39	-1	41	-1	-1	44	45	-1	47	-1	-1	50	51	-1	-1	-1	55	56	-1	-1	59	60	61	62	63	64	-1	-1	67	-1	-1	70	-1	72	-1	-1	-1	76	77	-1	-1	-1	81	82	-1	-1	85	-1	-1	88	-1	-1	91	92	93	94	-1	-1	-1	98	-1	-1	101	-1	103	104	-1	-1	107	-1	109	-1	-1
# Right
90	87	14	13	6	-1	12	9	-1	11	-1	-1	-1	-1	54	25	22	21	20	-1	-1	-1	24	-1	-1	43	38	33	30	-1	32	-1	-1	35	-1	37	-1	-1	40	-1	42	-1	-1	49	46	-1	48	-1	-1	53	52	-1	-1	-1	58	57	-1	-1	80	75	74	69	66	65	-1	-1	68	-1	-1	71	-1	73	-1	-1	-1	79	78	-1	-1	-1	84	83	-1	-1	86	-1	-1	89	-1	-1	100	97	96	95	-1	-1	-1	99	-1	-1	102	-1	106	105	-1	-1	108	-1	110	-1	-1
# Threshold
129.15549850463867	0.9954390227794647	38.5	8.450000047683716	12.5	-2.0	33.5	0.8396604955196381	-2.0	1.3396400213241577	-2.0	-2.0	-2.0	-2.0	50614.0	5.5	0.873133510351181	505947.0	0.03480490017682314	-2.0	-2.0	-2.0	0.38360999524593353	-2.0	-2.0	32.099748611450195	39.5	250.0	1.0204249620437622	-2.0	198.5	-2.0	-2.0	4.215345144271851	-2.0	1109.0	-2.0	-2.0	3005.5	-2.0	3260.0	-2.0	-2.0	0.00042436999501660466	363623.5	-2.0	555950.0	-2.0	-2.0	0.0008322455105371773	0.4015579968690872	-2.0	-2.0	-2.0	7.725559949874878	0.8982270061969757	-2.0	-2.0	0.9413324892520905	290485.0	2106575.0	79132.0	1.5	400765.0	-2.0	-2.0	61392.5	-2.0	-2.0	100682.0	-2.0	118752.0	-2.0	-2.0	-2.0	30.204200744628906	17877000.0	-2.0	-2.0	-2.0	3134930.0	1.1268349885940552	-2.0	-2.0	2.574325026216684e-05	-2.0	-2.0	0.00029991100018378347	-2.0	-2.0	49465.0	7821.0	12569.0	4570.5	-2.0	-2.0	-2.0	44132.5	-2.0	-2.0	0.00038742099422961473	-2.0	0.5	2174195.0	-2.0	-2.0	0.013927665073424578	-2.0	0.0009178750042337924	-2.0	-2.0
# Feature
7	10	0	3	0	-2	0	7	-2	12	-2	-2	-2	-2	8	5	10	1	4	-2	-2	-2	7	-2	-2	7	8	0	7	-2	1	-2	-2	12	-2	0	-2	-2	5	-2	5	-2	-2	10	2	-2	2	-2	-2	10	13	-2	-2	-2	7	12	-2	-2	12	0	2	8	6	2	-2	-2	0	-2	-2	0	-2	0	-2	-2	-2	7	2	-2	-2	-2	2	12	-2	-2	4	-2	-2	4	-2	-2	8	5	1	0	-2	-2	-2	8	-2	-2	11	-2	6	8	-2	-2	11	-2	4	-2	-2
# Values
107.0	1530.0	40.0	2.0
52.0	1505.0	40.0	2.0
52.0	1502.0	26.0	2.0
0.0	8.0	16.0	0.0
0.0	6.0	16.0	0.0
0.0	0.0	6.0	0.0
0.0	6.0	10.0	0.0
0.0	6.0	5.0	0.0
0.0	0.0	3.0	0.0
0.0	6.0	2.0	0.0
0.0	4.0	0.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	5.0	0.0
0.0	2.0	0.0	0.0
52.0	1494.0	10.0	2.0
6.0	1316.0	10.0	2.0
0.0	71.0	6.0	2.0
0.0	65.0	1.0	2.0
0.0	65.0	1.0	0.0
0.0	63.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	0.0	2.0
0.0	6.0	5.0	0.0
0.0	6.0	1.0	0.0
0.0	0.0	4.0	0.0
6.0	1245.0	4.0	0.0
1.0	1132.0	4.0	0.0
0.0	86.0	4.0	0.0
0.0	10.0	3.0	0.0
0.0	2.0	2.0	0.0
0.0	8.0	1.0	0.0
0.0	7.0	0.0	0.0
0.0	1.0	1.0	0.0
0.0	76.0	1.0	0.0
0.0	53.0	0.0	0.0
0.0	23.0	1.0	0.0
0.0	1.0	1.0	0.0
0.0	22.0	0.0	0.0
1.0	1046.0	0.0	0.0
0.0	1037.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0
5.0	113.0	0.0	0.0
4.0	11.0	0.0	0.0
0.0	9.0	0.0	0.0
4.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	102.0	0.0	0.0
1.0	9.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	93.0	0.0	0.0
46.0	178.0	0.0	0.0
1.0	106.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	103.0	0.0	0.0
45.0	72.0	0.0	0.0
41.0	22.0	0.0	0.0
22.0	19.0	0.0	0.0
22.0	15.0	0.0	0.0
8.0	12.0	0.0	0.0
4.0	11.0	0.0	0.0
4.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0
4.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
14.0	3.0	0.0	0.0
8.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
19.0	3.0	0.0	0.0
5.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
14.0	0.0	0.0	0.0
4.0	50.0	0.0	0.0
3.0	6.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	44.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	43.0	0.0	0.0
0.0	3.0	14.0	0.0
0.0	0.0	6.0	0.0
0.0	3.0	8.0	0.0
55.0	25.0	0.0	0.0
12.0	19.0	0.0	0.0
6.0	16.0	0.0	0.0
6.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0
6.0	3.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
43.0	6.0	0.0	0.0
27.0	0.0	0.0	0.0
16.0	6.0	0.0	0.0
1.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	1.0	0.0	0.0
15.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
