# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	95	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	-1	-1	-1	12	13	-1	-1	16	17	18	-1	-1	-1	-1	23	24	25	-1	-1	28	29	-1	-1	-1	33	34	35	36	37	38	-1	40	-1	-1	43	44	-1	-1	-1	48	49	50	-1	-1	53	-1	-1	56	57	-1	-1	60	-1	-1	63	-1	-1	66	67	68	69	-1	-1	-1	73	74	75	-1	-1	-1	79	-1	-1	-1	83	84	85	86	-1	88	-1	-1	-1	-1	93	-1	-1
# Right
22	11	4	-1	10	7	-1	9	-1	-1	-1	15	14	-1	-1	21	20	19	-1	-1	-1	-1	32	27	26	-1	-1	31	30	-1	-1	-1	82	65	62	47	42	39	-1	41	-1	-1	46	45	-1	-1	-1	55	52	51	-1	-1	54	-1	-1	59	58	-1	-1	61	-1	-1	64	-1	-1	81	72	71	70	-1	-1	-1	78	77	76	-1	-1	-1	80	-1	-1	-1	92	91	90	87	-1	89	-1	-1	-1	-1	94	-1	-1
# Threshold
0.004671740112826228	32674.0	0.00034102700010407716	-2.0	14482.0	7870.5	-2.0	9.5	-2.0	-2.0	-2.0	2645770.0	353875.0	-2.0	-2.0	0.778388500213623	0.0010982799576595426	304582.0	-2.0	-2.0	-2.0	-2.0	378.5	0.06350839883089066	2.7734750509262085	-2.0	-2.0	0.37372249364852905	55.0	-2.0	-2.0	-2.0	447005.0	0.5030650198459625	195.21900177001953	0.8814339935779572	9542.5	0.4280785024166107	-2.0	0.01358640007674694	-2.0	-2.0	0.022151799872517586	0.41389699280261993	-2.0	-2.0	-2.0	0.043082449585199356	1.1114850044250488	29129.0	-2.0	-2.0	0.17637349665164948	-2.0	-2.0	10.351749897003174	860.0	-2.0	-2.0	61.35745048522949	-2.0	-2.0	5541.0	-2.0	-2.0	2.5349550247192383	6.5	4.168174982070923	1498.0	-2.0	-2.0	-2.0	0.9445765018463135	2030.5	6.0	-2.0	-2.0	-2.0	0.005908015184104443	-2.0	-2.0	-2.0	9.026169776916504	0.001554700022097677	16.252300262451172	0.3971800059080124	-2.0	0.6347464919090271	-2.0	-2.0	-2.0	-2.0	12.5	-2.0	-2.0
# Feature
11	8	10	-2	8	0	-2	9	-2	-2	-2	2	2	-2	-2	12	11	5	-2	-2	-2	-2	2	4	3	-2	-2	13	8	-2	-2	-2	1	10	7	12	8	13	-2	11	-2	-2	11	13	-2	-2	-2	4	12	0	-2	-2	10	-2	-2	3	2	-2	-2	7	-2	-2	5	-2	-2	7	8	12	0	-2	-2	-2	11	1	6	-2	-2	-2	4	-2	-2	-2	12	10	7	11	-2	11	-2	-2	-2	-2	5	-2	-2
# Values
155.0	1426.0	74.0	1.0	0.0	28.0
103.0	60.0	0.0	0.0	0.0	1.0
12.0	40.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
12.0	27.0	0.0	0.0	0.0	0.0
4.0	26.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0	0.0
91.0	20.0	0.0	0.0	0.0	1.0
65.0	4.0	0.0	0.0	0.0	0.0
7.0	4.0	0.0	0.0	0.0	0.0
58.0	0.0	0.0	0.0	0.0	0.0
26.0	16.0	0.0	0.0	0.0	1.0
24.0	7.0	0.0	0.0	0.0	1.0
14.0	7.0	0.0	0.0	0.0	0.0
6.0	7.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	1.0
2.0	9.0	0.0	0.0	0.0	0.0
52.0	1366.0	74.0	1.0	0.0	27.0
0.0	23.0	28.0	0.0	0.0	0.0
0.0	13.0	2.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	10.0	26.0	0.0	0.0	0.0
0.0	2.0	23.0	0.0	0.0	0.0
0.0	2.0	13.0	0.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
52.0	1343.0	46.0	1.0	0.0	27.0
50.0	1262.0	42.0	1.0	0.0	6.0
50.0	1167.0	13.0	1.0	0.0	6.0
36.0	1163.0	13.0	1.0	0.0	4.0
26.0	181.0	0.0	0.0	0.0	0.0
1.0	163.0	0.0	0.0	0.0	0.0
0.0	125.0	0.0	0.0	0.0	0.0
1.0	38.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
25.0	18.0	0.0	0.0	0.0	0.0
24.0	8.0	0.0	0.0	0.0	0.0
6.0	6.0	0.0	0.0	0.0	0.0
18.0	2.0	0.0	0.0	0.0	0.0
1.0	10.0	0.0	0.0	0.0	0.0
10.0	982.0	13.0	1.0	0.0	4.0
8.0	918.0	5.0	1.0	0.0	4.0
8.0	240.0	0.0	0.0	0.0	2.0
0.0	205.0	0.0	0.0	0.0	0.0
8.0	35.0	0.0	0.0	0.0	2.0
0.0	678.0	5.0	1.0	0.0	2.0
0.0	634.0	0.0	1.0	0.0	2.0
0.0	44.0	5.0	0.0	0.0	0.0
2.0	64.0	8.0	0.0	0.0	0.0
0.0	14.0	8.0	0.0	0.0	0.0
0.0	12.0	3.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
2.0	50.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
14.0	4.0	0.0	0.0	0.0	2.0
7.0	0.0	0.0	0.0	0.0	1.0
7.0	4.0	0.0	0.0	0.0	1.0
0.0	95.0	29.0	0.0	0.0	0.0
0.0	54.0	29.0	0.0	0.0	0.0
0.0	18.0	16.0	0.0	0.0	0.0
0.0	8.0	11.0	0.0	0.0	0.0
0.0	3.0	6.0	0.0	0.0	0.0
0.0	5.0	5.0	0.0	0.0	0.0
0.0	10.0	5.0	0.0	0.0	0.0
0.0	36.0	13.0	0.0	0.0	0.0
0.0	10.0	9.0	0.0	0.0	0.0
0.0	4.0	8.0	0.0	0.0	0.0
0.0	3.0	4.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	26.0	4.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
2.0	81.0	4.0	0.0	0.0	21.0
2.0	75.0	1.0	0.0	0.0	5.0
2.0	68.0	0.0	0.0	0.0	1.0
0.0	64.0	0.0	0.0	0.0	1.0
0.0	47.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	4.0
0.0	6.0	3.0	0.0	0.0	16.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	16.0
