# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	95	9
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	7	-1	9	10	11	-1	-1	-1	-1	-1	17	18	-1	-1	-1	22	23	24	25	-1	-1	28	29	-1	-1	-1	33	34	-1	-1	-1	38	39	40	41	42	43	-1	-1	-1	47	48	-1	-1	51	-1	-1	54	55	56	-1	-1	-1	60	61	-1	-1	64	-1	-1	67	68	-1	-1	71	72	73	-1	-1	-1	-1	78	79	80	81	82	-1	-1	-1	-1	-1	88	-1	90	-1	-1	93	-1	-1
# Right
92	21	16	5	-1	15	8	-1	14	13	12	-1	-1	-1	-1	-1	20	19	-1	-1	-1	37	32	27	26	-1	-1	31	30	-1	-1	-1	36	35	-1	-1	-1	77	66	53	46	45	44	-1	-1	-1	50	49	-1	-1	52	-1	-1	59	58	57	-1	-1	-1	63	62	-1	-1	65	-1	-1	70	69	-1	-1	76	75	74	-1	-1	-1	-1	87	86	85	84	83	-1	-1	-1	-1	-1	89	-1	91	-1	-1	94	-1	-1
# Threshold
228.39149475097656	0.004263794980943203	3.5	9620.0	-2.0	17.334850311279297	1.6039249658206245e-05	-2.0	105859.5	0.4519755095243454	31507.5	-2.0	-2.0	-2.0	-2.0	-2.0	89.98134994506836	0.00015267750131897628	-2.0	-2.0	-2.0	245.0	72.0	164.5	15.0	-2.0	-2.0	145.5	54.5	-2.0	-2.0	-2.0	0.3654245138168335	0.48367099463939667	-2.0	-2.0	-2.0	295076.5	36.38319969177246	2.0525299310684204	0.42993150651454926	2356.0	0.3928865045309067	-2.0	-2.0	-2.0	0.47863300144672394	1.2885549664497375	-2.0	-2.0	2.0	-2.0	-2.0	1.5	596.5	2.1039650440216064	-2.0	-2.0	-2.0	0.000705774495145306	0.41389699280261993	-2.0	-2.0	32.0	-2.0	-2.0	0.7232114970684052	0.4367309957742691	-2.0	-2.0	105277.0	0.4311145097017288	1.5	-2.0	-2.0	-2.0	-2.0	18680300.0	5.393124956754036e-05	1468555.0	2.0373299776110798e-05	2912870.0	-2.0	-2.0	-2.0	-2.0	-2.0	4498150.0	-2.0	0.18881399929523468	-2.0	-2.0	0.010728219989687204	-2.0	-2.0
# Feature
3	11	9	1	-2	3	10	-2	1	13	0	-2	-2	-2	-2	-2	7	4	-2	-2	-2	0	8	2	8	-2	-2	1	8	-2	-2	-2	13	11	-2	-2	-2	0	7	7	13	2	13	-2	-2	-2	13	7	-2	-2	5	-2	-2	9	5	3	-2	-2	-2	10	13	-2	-2	9	-2	-2	12	12	-2	-2	1	11	6	-2	-2	-2	-2	2	4	0	4	2	-2	-2	-2	-2	-2	0	-2	11	-2	-2	10	-2	-2
# Values
155.0	1439.0	62.0	0.0	1.0	27.0
142.0	1432.0	62.0	0.0	0.0	24.0
87.0	49.0	0.0	0.0	0.0	2.0
75.0	29.0	0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0	0.0	0.0
75.0	19.0	0.0	0.0	0.0	2.0
73.0	13.0	0.0	0.0	0.0	0.0
35.0	0.0	0.0	0.0	0.0	0.0
38.0	13.0	0.0	0.0	0.0	0.0
32.0	4.0	0.0	0.0	0.0	0.0
29.0	1.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
24.0	0.0	0.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0	0.0
6.0	9.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	2.0
12.0	20.0	0.0	0.0	0.0	0.0
2.0	20.0	0.0	0.0	0.0	0.0
2.0	6.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
55.0	1383.0	62.0	0.0	0.0	22.0
0.0	61.0	37.0	0.0	0.0	0.0
0.0	18.0	33.0	0.0	0.0	0.0
0.0	4.0	17.0	0.0	0.0	0.0
0.0	1.0	9.0	0.0	0.0	0.0
0.0	3.0	8.0	0.0	0.0	0.0
0.0	14.0	16.0	0.0	0.0	0.0
0.0	13.0	8.0	0.0	0.0	0.0
0.0	8.0	1.0	0.0	0.0	0.0
0.0	5.0	7.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	43.0	4.0	0.0	0.0	0.0
0.0	22.0	4.0	0.0	0.0	0.0
0.0	8.0	3.0	0.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
55.0	1322.0	25.0	0.0	0.0	22.0
40.0	1220.0	22.0	0.0	0.0	7.0
19.0	1149.0	22.0	0.0	0.0	2.0
0.0	277.0	20.0	0.0	0.0	0.0
0.0	148.0	3.0	0.0	0.0	0.0
0.0	59.0	3.0	0.0	0.0	0.0
0.0	52.0	2.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	89.0	0.0	0.0	0.0	0.0
0.0	129.0	17.0	0.0	0.0	0.0
0.0	46.0	12.0	0.0	0.0	0.0
0.0	35.0	5.0	0.0	0.0	0.0
0.0	11.0	7.0	0.0	0.0	0.0
0.0	83.0	5.0	0.0	0.0	0.0
0.0	7.0	3.0	0.0	0.0	0.0
0.0	76.0	2.0	0.0	0.0	0.0
19.0	872.0	2.0	0.0	0.0	2.0
15.0	237.0	0.0	0.0	0.0	0.0
7.0	232.0	0.0	0.0	0.0	0.0
2.0	8.0	0.0	0.0	0.0	0.0
5.0	224.0	0.0	0.0	0.0	0.0
8.0	5.0	0.0	0.0	0.0	0.0
4.0	635.0	2.0	0.0	0.0	2.0
3.0	66.0	0.0	0.0	0.0	2.0
0.0	44.0	0.0	0.0	0.0	0.0
3.0	22.0	0.0	0.0	0.0	2.0
1.0	569.0	2.0	0.0	0.0	0.0
1.0	433.0	0.0	0.0	0.0	0.0
0.0	136.0	2.0	0.0	0.0	0.0
21.0	71.0	0.0	0.0	0.0	5.0
14.0	13.0	0.0	0.0	0.0	0.0
4.0	13.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
7.0	58.0	0.0	0.0	0.0	5.0
7.0	49.0	0.0	0.0	0.0	0.0
4.0	44.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
4.0	29.0	0.0	0.0	0.0	0.0
3.0	5.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	5.0
15.0	102.0	3.0	0.0	0.0	15.0
13.0	50.0	3.0	0.0	0.0	14.0
13.0	49.0	3.0	0.0	0.0	0.0
8.0	47.0	0.0	0.0	0.0	0.0
2.0	42.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0	0.0
6.0	5.0	0.0	0.0	0.0	0.0
5.0	2.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	14.0
2.0	52.0	0.0	0.0	0.0	1.0
0.0	34.0	0.0	0.0	0.0	0.0
2.0	18.0	0.0	0.0	0.0	1.0
2.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	1.0
13.0	7.0	0.0	0.0	1.0	3.0
2.0	0.0	0.0	0.0	1.0	3.0
11.0	7.0	0.0	0.0	0.0	0.0
