# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	75	9
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	-1	-1	10	-1	-1	-1	14	15	16	17	-1	-1	20	-1	22	-1	-1	25	26	27	-1	-1	30	-1	-1	33	-1	35	-1	-1	38	39	40	-1	-1	-1	-1	45	46	-1	-1	49	50	51	-1	-1	54	55	56	-1	-1	59	-1	61	-1	-1	64	-1	66	67	68	-1	-1	-1	-1	73	-1	-1
# Right
44	13	12	9	8	7	-1	-1	-1	11	-1	-1	-1	37	24	19	18	-1	-1	21	-1	23	-1	-1	32	29	28	-1	-1	31	-1	-1	34	-1	36	-1	-1	43	42	41	-1	-1	-1	-1	48	47	-1	-1	72	53	52	-1	-1	63	58	57	-1	-1	60	-1	62	-1	-1	65	-1	71	70	69	-1	-1	-1	-1	74	-1	-1
# Threshold
1360.0	159.0	31.5	5.5	48.5	12.5	-2.0	-2.0	-2.0	19.5	-2.0	-2.0	-2.0	0.9873084723949432	99764.0	235.5	40.0	-2.0	-2.0	52142.0	-2.0	52645.0	-2.0	-2.0	0.9507614970207214	991.5	7.725559949874878	-2.0	-2.0	1765710.0	-2.0	-2.0	0.0002905544970417395	-2.0	1.1419399976730347	-2.0	-2.0	64700.0	3348.0	2528.0	-2.0	-2.0	-2.0	-2.0	350345.5	61793.0	-2.0	-2.0	0.896886020898819	21.409950256347656	0.7902805209159851	-2.0	-2.0	19.713500022888184	5.261075019836426	294736.0	-2.0	-2.0	0.4456765055656433	-2.0	0.0003027045022463426	-2.0	-2.0	0.33501099050045013	-2.0	92.5093002319336	3954035.0	0.019168400205671787	-2.0	-2.0	-2.0	-2.0	235.8375015258789	-2.0	-2.0
# Feature
5	2	8	6	2	0	-2	-2	-2	0	-2	-2	-2	10	8	2	8	-2	-2	8	-2	8	-2	-2	12	5	7	-2	-2	2	-2	-2	4	-2	12	-2	-2	0	2	2	-2	-2	-2	-2	2	8	-2	-2	12	7	12	-2	-2	3	3	1	-2	-2	13	-2	11	-2	-2	13	-2	3	8	11	-2	-2	-2	-2	7	-2	-2
# Values
125.0	1518.0	36.0	0.0
16.0	1418.0	36.0	0.0
0.0	10.0	23.0	0.0
0.0	5.0	23.0	0.0
0.0	3.0	22.0	0.0
0.0	3.0	6.0	0.0
0.0	0.0	6.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	16.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0
16.0	1408.0	13.0	0.0
16.0	1403.0	3.0	0.0
1.0	1293.0	3.0	0.0
0.0	6.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	6.0	0.0	0.0
1.0	1287.0	0.0	0.0
0.0	1238.0	0.0	0.0
1.0	49.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0
15.0	110.0	0.0	0.0
12.0	6.0	0.0	0.0
11.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
11.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	104.0	0.0	0.0
0.0	100.0	0.0	0.0
3.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	5.0	10.0	0.0
0.0	1.0	10.0	0.0
0.0	1.0	3.0	0.0
0.0	0.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0
0.0	4.0	0.0	0.0
109.0	100.0	0.0	0.0
1.0	48.0	0.0	0.0
0.0	48.0	0.0	0.0
1.0	0.0	0.0	0.0
108.0	52.0	0.0	0.0
104.0	23.0	0.0	0.0
3.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
3.0	0.0	0.0	0.0
101.0	15.0	0.0	0.0
76.0	4.0	0.0	0.0
11.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
11.0	0.0	0.0	0.0
65.0	1.0	0.0	0.0
49.0	0.0	0.0	0.0
16.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
16.0	0.0	0.0	0.0
25.0	11.0	0.0	0.0
19.0	0.0	0.0	0.0
6.0	11.0	0.0	0.0
2.0	11.0	0.0	0.0
1.0	11.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0
4.0	29.0	0.0	0.0
0.0	29.0	0.0	0.0
4.0	0.0	0.0	0.0
