# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	91	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	5	6	-1	8	-1	-1	11	12	13	-1	-1	-1	17	-1	19	-1	-1	22	23	24	25	26	27	-1	29	-1	31	32	-1	-1	-1	36	-1	-1	39	-1	41	-1	43	-1	-1	46	-1	-1	49	50	51	52	53	-1	-1	-1	57	58	-1	-1	-1	62	63	-1	-1	-1	67	-1	69	-1	-1	72	73	-1	75	76	-1	-1	-1	-1	81	-1	83	84	-1	-1	87	88	-1	-1	-1
# Right
80	21	4	-1	10	7	-1	9	-1	-1	16	15	14	-1	-1	-1	18	-1	20	-1	-1	71	48	45	38	35	28	-1	30	-1	34	33	-1	-1	-1	37	-1	-1	40	-1	42	-1	44	-1	-1	47	-1	-1	66	61	56	55	54	-1	-1	-1	60	59	-1	-1	-1	65	64	-1	-1	-1	68	-1	70	-1	-1	79	74	-1	78	77	-1	-1	-1	-1	82	-1	86	85	-1	-1	90	89	-1	-1	-1
# Threshold
10136.5	235.5	0.029387300834059715	-2.0	4.5	161.5	-2.0	43.0	-2.0	-2.0	1.4467999935150146	0.6255554854869843	0.26659099757671356	-2.0	-2.0	-2.0	0.6770715117454529	-2.0	19.5	-2.0	-2.0	0.9873084723949432	50372.0	0.9337635040283203	2996.0	39.52215003967285	1379.0	-2.0	1418.0	-2.0	1533.0	48.305551528930664	-2.0	-2.0	-2.0	488912.5	-2.0	-2.0	3167.0	-2.0	0.429018497467041	-2.0	44521.5	-2.0	-2.0	930.5	-2.0	-2.0	0.9438679814338684	22.026599884033203	0.8215384781360626	4.615645170211792	0.008864654926583171	-2.0	-2.0	-2.0	0.5	6352820.0	-2.0	-2.0	-2.0	0.36232098937034607	5.9651449191733263e-05	-2.0	-2.0	-2.0	0.001064436015440151	-2.0	0.0021872399956919253	-2.0	-2.0	6.0	0.9987500011920929	-2.0	3348.0	2104.0	-2.0	-2.0	-2.0	-2.0	286614.0	-2.0	0.5	0.35700100660324097	-2.0	-2.0	109.21125030517578	21738.5	-2.0	-2.0	-2.0
# Feature
5	2	10	-2	9	2	-2	8	-2	-2	12	10	13	-2	-2	-2	10	-2	0	-2	-2	10	8	10	5	12	5	-2	5	-2	5	7	-2	-2	-2	1	-2	-2	5	-2	13	-2	0	-2	-2	0	-2	-2	12	7	12	3	11	-2	-2	-2	6	2	-2	-2	-2	13	10	-2	-2	-2	4	-2	4	-2	-2	9	3	-2	0	1	-2	-2	-2	-2	2	-2	6	13	-2	-2	7	5	-2	-2	-2
# Values
111.0	1524.0	43.0	1.0
53.0	1509.0	43.0	1.0
0.0	23.0	26.0	0.0
0.0	8.0	0.0	0.0
0.0	15.0	26.0	0.0
0.0	1.0	17.0	0.0
0.0	0.0	16.0	0.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	14.0	9.0	0.0
0.0	12.0	2.0	0.0
0.0	12.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	12.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	7.0	0.0
0.0	0.0	6.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
53.0	1486.0	17.0	1.0
53.0	1479.0	4.0	1.0
7.0	1289.0	4.0	1.0
7.0	1270.0	0.0	1.0
2.0	1238.0	0.0	1.0
2.0	1236.0	0.0	0.0
0.0	1192.0	0.0	0.0
2.0	44.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	44.0	0.0	0.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	42.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
5.0	32.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	32.0	0.0	0.0
0.0	26.0	0.0	0.0
3.0	6.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	19.0	4.0	0.0
0.0	0.0	4.0	0.0
0.0	19.0	0.0	0.0
46.0	190.0	0.0	0.0
44.0	27.0	0.0	0.0
13.0	20.0	0.0	0.0
2.0	14.0	0.0	0.0
2.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0
11.0	6.0	0.0	0.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0
31.0	7.0	0.0	0.0
4.0	7.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
27.0	0.0	0.0	0.0
2.0	163.0	0.0	0.0
0.0	159.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	7.0	13.0	0.0
0.0	2.0	13.0	0.0
0.0	1.0	0.0	0.0
0.0	1.0	13.0	0.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0
0.0	5.0	0.0	0.0
58.0	15.0	0.0	0.0
0.0	10.0	0.0	0.0
58.0	5.0	0.0	0.0
6.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
6.0	0.0	0.0	0.0
52.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
51.0	0.0	0.0	0.0
