# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	133	12
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	-1	-1	11	-1	13	14	15	-1	-1	18	-1	-1	21	22	-1	-1	-1	26	-1	28	-1	30	31	-1	33	-1	-1	-1	37	38	39	40	-1	-1	43	-1	45	46	47	-1	49	50	-1	-1	-1	-1	-1	56	57	58	-1	-1	61	62	63	64	65	-1	67	-1	69	-1	-1	72	-1	74	75	-1	-1	-1	-1	-1	81	-1	83	84	85	-1	87	-1	-1	-1	91	-1	-1	94	-1	-1	97	98	99	100	101	102	103	104	-1	106	107	-1	-1	-1	-1	-1	-1	-1	-1	116	-1	118	-1	120	121	122	-1	-1	125	126	-1	-1	-1	130	-1	-1	-1
# Right
36	25	10	9	6	-1	8	-1	-1	-1	12	-1	20	17	16	-1	-1	19	-1	-1	24	23	-1	-1	-1	27	-1	29	-1	35	32	-1	34	-1	-1	-1	96	55	42	41	-1	-1	44	-1	54	53	48	-1	52	51	-1	-1	-1	-1	-1	93	60	59	-1	-1	80	79	78	71	66	-1	68	-1	70	-1	-1	73	-1	77	76	-1	-1	-1	-1	-1	82	-1	90	89	86	-1	88	-1	-1	-1	92	-1	-1	95	-1	-1	132	115	114	113	112	111	110	105	-1	109	108	-1	-1	-1	-1	-1	-1	-1	-1	117	-1	119	-1	129	124	123	-1	-1	128	127	-1	-1	-1	131	-1	-1	-1
# Threshold
4.001450061798096	1.1862599849700928	1.5	3.2925549745559692	1.9253900051116943	-2.0	14582.0	-2.0	-2.0	-2.0	3.5	-2.0	6000.0	4.5	3.40215003490448	-2.0	-2.0	2.5	-2.0	-2.0	0.859530508518219	439.5	-2.0	-2.0	-2.0	816.5	-2.0	1.8553550839424133	-2.0	0.00013248449977254495	12922.0	-2.0	46.0	-2.0	-2.0	-2.0	1.5	4.966304779052734	82344.0	8804.0	-2.0	-2.0	2.4569599628448486	-2.0	14.628949880599976	4.891810178756714	4.806950092315674	-2.0	67944.0	47844.0	-2.0	-2.0	-2.0	-2.0	-2.0	16.5	2701.0	156.5	-2.0	-2.0	0.00219413498416543	52277350.0	415.9185028076172	135449.5	7443.5	-2.0	32286.0	-2.0	11984.5	-2.0	-2.0	1206050.0	-2.0	194417.5	70.70244979858398	-2.0	-2.0	-2.0	-2.0	-2.0	27706.0	-2.0	26174.5	6740.0	0.0025641099782660604	-2.0	62.0	-2.0	-2.0	-2.0	7584.0	-2.0	-2.0	32.5	-2.0	-2.0	19.5	11.455350399017334	3465270.0	1.5	1194.5	1169.0	3.5	4.688824892044067	-2.0	4.849095106124878	5890.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	11.519250392913818	-2.0	0.0005174870020709932	-2.0	23361.0	21.5	15.637500286102295	-2.0	-2.0	0.001728784991428256	0.0014607050106860697	-2.0	-2.0	-2.0	0.0006369905022438616	-2.0	-2.0	-2.0
# Feature
3	7	9	3	3	-2	1	-2	-2	-2	5	-2	0	5	3	-2	-2	9	-2	-2	7	8	-2	-2	-2	1	-2	3	-2	4	8	-2	5	-2	-2	-2	9	3	2	0	-2	-2	7	-2	7	3	3	-2	8	8	-2	-2	-2	-2	-2	6	0	1	-2	-2	4	2	7	2	8	-2	2	-2	8	-2	-2	2	-2	0	7	-2	-2	-2	-2	-2	2	-2	8	1	4	-2	5	-2	-2	-2	5	-2	-2	6	-2	-2	9	3	1	6	5	5	9	3	-2	3	2	-2	-2	-2	-2	-2	-2	-2	-2	3	-2	4	-2	1	5	3	-2	-2	4	4	-2	-2	-2	4	-2	-2	-2
# Values
87.0	1504.0	93.0
85.0	197.0	12.0
76.0	41.0	12.0
32.0	2.0	10.0
32.0	2.0	2.0
25.0	0.0	0.0
7.0	2.0	2.0
1.0	2.0	0.0
6.0	0.0	2.0
0.0	0.0	8.0
44.0	39.0	2.0
0.0	16.0	0.0
44.0	23.0	2.0
20.0	21.0	0.0
19.0	2.0	0.0
1.0	2.0	0.0
18.0	0.0	0.0
1.0	19.0	0.0
1.0	2.0	0.0
0.0	17.0	0.0
24.0	2.0	2.0
21.0	0.0	2.0
4.0	0.0	2.0
17.0	0.0	0.0
3.0	2.0	0.0
9.0	156.0	0.0
0.0	88.0	0.0
9.0	68.0	0.0
6.0	0.0	0.0
3.0	68.0	0.0
3.0	23.0	0.0
2.0	0.0	0.0
1.0	23.0	0.0
1.0	5.0	0.0
0.0	18.0	0.0
