# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	6	173	12
# Classes
0.0	1.0	2.0	3.0	4.0	5.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	5	6	-1	8	9	10	11	12	-1	14	-1	-1	-1	-1	-1	-1	21	22	-1	24	25	-1	27	28	-1	30	-1	-1	-1	34	-1	-1	37	38	-1	40	41	-1	43	-1	-1	-1	47	48	-1	-1	-1	52	53	54	-1	56	-1	58	-1	-1	-1	62	-1	-1	65	-1	67	-1	-1	70	71	-1	73	74	75	-1	77	-1	-1	80	-1	82	83	-1	-1	-1	87	88	89	-1	-1	92	93	94	-1	96	-1	98	-1	-1	-1	102	103	104	-1	-1	-1	108	-1	110	111	-1	-1	-1	-1	116	117	118	-1	-1	121	122	-1	-1	-1	126	127	-1	129	-1	-1	132	133	-1	-1	136	-1	-1	139	140	141	142	143	144	-1	-1	-1	148	149	-1	151	-1	-1	-1	155	156	-1	-1	-1	160	161	-1	163	-1	-1	-1	167	168	-1	-1	171	-1	-1
# Right
138	69	64	51	20	7	-1	19	18	17	16	13	-1	15	-1	-1	-1	-1	-1	-1	36	23	-1	33	26	-1	32	29	-1	31	-1	-1	-1	35	-1	-1	46	39	-1	45	42	-1	44	-1	-1	-1	50	49	-1	-1	-1	61	60	55	-1	57	-1	59	-1	-1	-1	63	-1	-1	66	-1	68	-1	-1	115	72	-1	86	79	76	-1	78	-1	-1	81	-1	85	84	-1	-1	-1	114	91	90	-1	-1	101	100	95	-1	97	-1	99	-1	-1	-1	107	106	105	-1	-1	-1	109	-1	113	112	-1	-1	-1	-1	125	120	119	-1	-1	124	123	-1	-1	-1	131	128	-1	130	-1	-1	135	134	-1	-1	137	-1	-1	166	159	154	147	146	145	-1	-1	-1	153	150	-1	152	-1	-1	-1	158	157	-1	-1	-1	165	162	-1	164	-1	-1	-1	170	169	-1	-1	172	-1	-1
# Threshold
1483.0	71.5	17530.0	0.058055900037288666	0.5002084970474243	7.5	-2.0	2.7758249044418335	0.6238724887371063	0.4588194936513901	9.0	0.004066845052875578	-2.0	2.078530013561249	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.9519740045070648	106.0	-2.0	1.9984949827194214	0.05389774776995182	-2.0	20.0	5.7238099575042725	-2.0	475.0	-2.0	-2.0	-2.0	20.0	-2.0	-2.0	0.002437349990941584	452.5	-2.0	9092.5	2023.5	-2.0	3581.0	-2.0	-2.0	-2.0	2.6382200717926025	109.5	-2.0	-2.0	-2.0	0.329926997423172	21.0	0.25178850442171097	-2.0	2.1346800327301025	-2.0	0.09000405296683311	-2.0	-2.0	-2.0	0.45934900641441345	-2.0	-2.0	715215.0	-2.0	16.5	-2.0	-2.0	6584375.0	54.5	-2.0	0.019785000011324883	10351.0	34.17514991760254	-2.0	0.0019292299984954298	-2.0	-2.0	5.972135066986084	-2.0	447579.0	106987.0	-2.0	-2.0	-2.0	0.515052005648613	4.0374050058744615e-06	3.3591499231988564e-05	-2.0	-2.0	147.0	139.5	4.5	-2.0	115.5	-2.0	0.3242485076189041	-2.0	-2.0	-2.0	180.5	1578.0	1522.0	-2.0	-2.0	-2.0	183.0	-2.0	0.0008181575103662908	340421.5	-2.0	-2.0	-2.0	-2.0	0.0014907150180079043	7752535.0	1.6664549708366394	-2.0	-2.0	0.9708750247955322	1203789.0	-2.0	-2.0	-2.0	11888850.0	92.34550094604492	-2.0	178.3964958190918	-2.0	-2.0	55.0	1306685.0	-2.0	-2.0	528.5	-2.0	-2.0	7.5	0.491582989692688	75.44665145874023	165747.0	3900.5	23.697250843048096	-2.0	-2.0	-2.0	4.518110036849976	3.8690550327301025	-2.0	6.31337497907225e-05	-2.0	-2.0	-2.0	0.016319400165230036	393216.0	-2.0	-2.0	-2.0	0.6153514981269836	0.5	-2.0	0.0023263749317266047	-2.0	-2.0	-2.0	234.22150421142578	11.197700023651123	-2.0	-2.0	0.8961324989795685	-2.0	-2.0
# Feature
5	8	2	4	10	5	-2	7	11	10	5	4	-2	12	-2	-2	-2	-2	-2	-2	10	0	-2	7	7	-2	9	3	-2	0	-2	-2	-2	8	-2	-2	4	0	-2	2	2	-2	1	-2	-2	-2	12	0	-2	-2	-2	10	5	13	-2	12	-2	4	-2	-2	-2	13	-2	-2	1	-2	5	-2	-2	2	0	-2	11	8	7	-2	10	-2	-2	3	-2	8	2	-2	-2	-2	4	4	10	-2	-2	0	0	9	-2	8	-2	13	-2	-2	-2	5	2	2	-2	-2	-2	5	-2	10	2	-2	-2	-2	-2	10	2	12	-2	-2	12	8	-2	-2	-2	2	7	-2	7	-2	-2	9	1	-2	-2	5	-2	-2	9	13	3	2	5	7	-2	-2	-2	3	3	-2	4	-2	-2	-2	4	1	-2	-2	-2	13	9	-2	10	-2	-2	-2	7	3	-2	-2	12	-2	-2
# Values
161.0	1407.0	81.0	2.0	0.0	33.0
32.0	1331.0	81.0	2.0	0.0	30.0
0.0	137.0	73.0	0.0	0.0	1.0
0.0	75.0	67.0	0.0	0.0	0.0
0.0	63.0	40.0	0.0	0.0	0.0
0.0	42.0	13.0	0.0	0.0	0.0
0.0	24.0	0.0	0.0	0.0	0.0
0.0	18.0	13.0	0.0	0.0	0.0
0.0	9.0	13.0	0.0	0.0	0.0
0.0	5.0	13.0	0.0	0.0	0.0
0.0	4.0	13.0	0.0	0.0	0.0
0.0	4.0	6.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	21.0	27.0	0.0	0.0	0.0
0.0	8.0	21.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	6.0	21.0	0.0	0.0	0.0
0.0	3.0	20.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	20.0	0.0	0.0	0.0
0.0	1.0	20.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	1.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	13.0	6.0	0.0	0.0	0.0
0.0	2.0	5.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	11.0	1.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	12.0	27.0	0.0	0.0	0.0
