# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	4	179	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	-1	-1	8	-1	10	11	12	13	14	15	16	-1	18	-1	-1	-1	22	23	-1	-1	-1	27	-1	-1	-1	31	-1	33	34	-1	36	-1	-1	39	-1	41	-1	-1	-1	45	46	47	48	49	-1	-1	52	-1	54	55	56	57	58	59	-1	-1	62	-1	-1	-1	66	67	68	-1	-1	71	-1	-1	-1	-1	-1	77	78	79	80	-1	82	-1	-1	-1	-1	87	88	89	-1	-1	92	-1	-1	95	96	-1	-1	-1	100	101	102	103	-1	-1	-1	107	-1	109	-1	-1	112	113	114	115	-1	117	-1	-1	120	-1	122	123	-1	-1	-1	127	-1	-1	130	-1	132	-1	-1	135	136	-1	138	139	-1	141	142	-1	-1	145	146	147	-1	-1	-1	-1	-1	153	154	155	-1	157	158	159	160	161	-1	163	-1	-1	166	-1	-1	-1	-1	-1	-1	173	174	-1	-1	177	-1	-1
# Right
44	7	6	5	-1	-1	-1	9	-1	43	30	29	26	21	20	17	-1	19	-1	-1	-1	25	24	-1	-1	-1	28	-1	-1	-1	32	-1	38	35	-1	37	-1	-1	40	-1	42	-1	-1	-1	134	99	76	51	50	-1	-1	53	-1	75	74	65	64	61	60	-1	-1	63	-1	-1	-1	73	70	69	-1	-1	72	-1	-1	-1	-1	-1	86	85	84	81	-1	83	-1	-1	-1	-1	94	91	90	-1	-1	93	-1	-1	98	97	-1	-1	-1	111	106	105	104	-1	-1	-1	108	-1	110	-1	-1	129	126	119	116	-1	118	-1	-1	121	-1	125	124	-1	-1	-1	128	-1	-1	131	-1	133	-1	-1	152	137	-1	151	140	-1	144	143	-1	-1	150	149	148	-1	-1	-1	-1	-1	172	171	156	-1	170	169	168	165	162	-1	164	-1	-1	167	-1	-1	-1	-1	-1	-1	176	175	-1	-1	178	-1	-1
# Threshold
27.5	0.2786625027656555	39694.5	0.06144475005567074	-2.0	-2.0	-2.0	49.0	-2.0	0.5022825002670288	4.083140134811401	0.6226915121078491	0.12551020085811615	17.0	0.5002084970474243	2500.0	-2.0	4000.0	-2.0	-2.0	-2.0	1.7928249835968018	0.3832845091819763	-2.0	-2.0	-2.0	0.7194445133209229	-2.0	-2.0	-2.0	5.059650182723999	-2.0	7.092740058898926	5.372984886169434	-2.0	0.981249988079071	-2.0	-2.0	0.9997099936008453	-2.0	0.015133155509829521	-2.0	-2.0	-2.0	22.74880027770996	0.0012537899892777205	0.08946815133094788	56922.5	26.664899826049805	-2.0	-2.0	9028.5	-2.0	20.527949333190918	220764496.0	0.49106499552726746	0.07143254950642586	18484.0	0.5	-2.0	-2.0	2.5	-2.0	-2.0	-2.0	6.493960245279595e-05	1.5	0.00013893550203647465	-2.0	-2.0	0.38807348906993866	-2.0	-2.0	-2.0	-2.0	-2.0	2.1851749806955922e-05	15.5	9.729609966278076	1.5	-2.0	0.9994759857654572	-2.0	-2.0	-2.0	-2.0	11.5	1.546970009803772	0.00010270709753967822	-2.0	-2.0	1.5	-2.0	-2.0	1.0934799909591675	3.1887749433517456	-2.0	-2.0	-2.0	0.005896709859371185	1.5	30.77715015411377	0.0034212350146844983	-2.0	-2.0	-2.0	6192.5	-2.0	0.32179848849773407	-2.0	-2.0	0.41838300228118896	28.462650299072266	130.0	0.5	-2.0	3.0	-2.0	-2.0	28.5	-2.0	3.6144999265670776	3.58351993560791	-2.0	-2.0	-2.0	4802.0	-2.0	-2.0	0.6777670085430145	-2.0	2.9813899993896484	-2.0	-2.0	0.44678249955177307	900.0	-2.0	0.9647975265979767	0.5	-2.0	0.33381450176239014	526918.5	-2.0	-2.0	387.4355010986328	11.5	0.004935604927595705	-2.0	-2.0	-2.0	-2.0	-2.0	0.0009156739979516715	0.6949180066585541	29.71280002593994	-2.0	23089250.0	2543.5	25.0	3256115.0	0.0013559749932028353	-2.0	0.540523499250412	-2.0	-2.0	6.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	106112.0	1.3053550124168396	-2.0	-2.0	4731.5	-2.0	-2.0
# Feature
8	10	1	10	-2	-2	-2	2	-2	13	12	4	4	8	10	1	-2	0	-2	-2	-2	12	13	-2	-2	-2	11	-2	-2	-2	12	-2	12	3	-2	11	-2	-2	11	-2	7	-2	-2	-2	3	10	11	2	7	-2	-2	8	-2	3	2	13	11	1	6	-2	-2	6	-2	-2	-2	4	9	10	-2	-2	12	-2	-2	-2	-2	-2	4	5	3	6	-2	11	-2	-2	-2	-2	5	12	4	-2	-2	6	-2	-2	12	7	-2	-2	-2	11	6	7	4	-2	-2	-2	1	-2	13	-2	-2	10	7	2	9	-2	9	-2	-2	8	-2	3	3	-2	-2	-2	8	-2	-2	11	-2	12	-2	-2	13	5	-2	12	6	-2	13	1	-2	-2	3	6	11	-2	-2	-2	-2	-2	4	13	3	-2	2	5	6	2	10	-2	11	-2	-2	6	-2	-2	-2	-2	-2	-2	2	12	-2	-2	5	-2	-2
# Values
409.75000000000074	409.75	409.75	409.75
1.5639312977099236	10.913438256658596	398.6756756756757	0.0
1.5639312977099236	2.9763922518159807	0.0	0.0
0.0	2.9763922518159807	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
0.0	2.645682001614205	0.0	0.0
1.5639312977099236	0.0	0.0	0.0
0.0	7.937046004842615	398.6756756756757	0.0
0.0	1.3228410008071025	0.0	0.0
0.0	6.6142050040355125	398.6756756756757	0.0
0.0	5.952784503631961	398.6756756756757	0.0
0.0	1.9842615012106537	299.0067567567568	0.0
0.0	1.6535512510088783	299.0067567567568	0.0
0.0	0.992130750605327	280.54954954954957	0.0
0.0	0.33071025020177564	265.7837837837838	0.0
0.0	0.33071025020177564	59.06306306306306	0.0
0.0	0.0	44.2972972972973	0.0
0.0	0.33071025020177564	14.765765765765765	0.0
0.0	0.33071025020177564	7.382882882882883	0.0
0.0	0.0	7.382882882882883	0.0
0.0	0.0	206.72072072072072	0.0
0.0	0.6614205004035513	14.765765765765765	0.0
0.0	0.6614205004035513	3.6914414414414414	0.0
0.0	0.0	3.6914414414414414	0.0
0.0	0.6614205004035513	0.0	0.0
0.0	0.0	11.074324324324325	0.0
0.0	0.6614205004035513	18.457207207207208	0.0
0.0	0.0	18.457207207207208	0.0
0.0	0.6614205004035513	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
0.0	3.9685230024213074	99.66891891891892	0.0
0.0	1.9842615012106537	0.0	0.0
0.0	1.984261501210654	99.66891891891892	0.0
0.0	1.3228410008071025	7.382882882882883	0.0
0.0	0.0	7.382882882882883	0.0
0.0	1.3228410008071025	0.0	0.0
0.0	0.992130750605327	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
0.0	0.6614205004035513	92.28603603603604	0.0
0.0	0.0	84.90315315315316	0.0
0.0	0.6614205004035513	7.382882882882883	0.0
0.0	0.0	7.382882882882883	0.0
0.0	0.6614205004035513	0.0	0.0
0.0	0.6614205004035513	0.0	0.0
408.18606870229087	398.8365617433414	11.074324324324325	409.75
364.39599236641277	298.30064568200163	11.074324324324325	45.52777777777778
350.3206106870235	67.46489104116223	0.0	15.175925925925926
295.583015267176	21.826876513317192	0.0	0.0
1.5639312977099236	6.944915254237288	0.0	0.0
0.0	6.944915254237288	0.0	0.0
1.5639312977099236	0.0	0.0	0.0
294.0190839694661	14.881961259079903	0.0	0.0
0.0	0.992130750605327	0.0	0.0
294.01908396946607	13.889830508474576	0.0	0.0
294.01908396946607	12.89769975786925	0.0	0.0
294.01908396946607	12.236279257465698	0.0	0.0
225.2061068702293	3.9685230024213074	0.0	0.0
225.2061068702292	3.637812752219532	0.0	0.0
54.73759541984734	2.645682001614205	0.0	0.0
0.0	1.6535512510088781	0.0	0.0
54.737595419847324	0.992130750605327	0.0	0.0
170.46851145038184	0.992130750605327	0.0	0.0
164.21278625954207	0.33071025020177564	0.0	0.0
6.255725190839694	0.6614205004035513	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
68.81297709923662	8.267756255044391	0.0	0.0
68.81297709923663	3.968523002421308	0.0	0.0
62.557251908396935	0.6614205004035513	0.0	0.0
57.86545801526717	0.0	0.0	0.0
4.691793893129771	0.6614205004035513	0.0	0.0
6.255725190839694	3.3071025020177567	0.0	0.0
4.691793893129771	0.0	0.0	0.0
1.5639312977099236	3.3071025020177562	0.0	0.0
0.0	4.299233252623083	0.0	0.0
0.0	0.6614205004035513	0.0	0.0
0.0	0.992130750605327	0.0	0.0
54.73759541984732	45.63801452784504	0.0	15.175925925925926
53.173664122137396	9.590597255851494	0.0	0.0
53.17366412213739	4.299233252623083	0.0	0.0
53.173664122137396	2.645682001614205	0.0	0.0
32.842557251908396	0.0	0.0	0.0
20.331106870229007	2.645682001614205	0.0	0.0
0.0	2.645682001614205	0.0	0.0
20.331106870229004	0.0	0.0	0.0
0.0	1.6535512510088783	0.0	0.0
0.0	5.29136400322841	0.0	0.0
1.5639312977099236	36.047417271993545	0.0	15.175925925925926
0.0	7.275625504439064	0.0	15.175925925925926
0.0	0.6614205004035513	0.0	15.175925925925926
0.0	0.0	0.0	15.175925925925926
0.0	0.6614205004035513	0.0	0.0
0.0	6.6142050040355125	0.0	0.0
0.0	2.3149717514124295	0.0	0.0
0.0	4.299233252623083	0.0	0.0
1.5639312977099236	28.77179176755448	0.0	0.0
1.5639312977099236	1.6535512510088781	0.0	0.0
1.5639312977099236	0.0	0.0	0.0
0.0	1.6535512510088781	0.0	0.0
0.0	27.1182405165456	0.0	0.0
14.075381679389313	230.83575464083938	11.074324324324325	30.35185185185185
7.819656488549618	22.488297013720743	0.0	30.35185185185185
0.0	21.16545601291364	0.0	30.35185185185185
0.0	14.220540758676352	0.0	30.35185185185185
0.0	0.33071025020177564	0.0	0.0
0.0	13.889830508474576	0.0	30.35185185185185
0.0	6.944915254237288	0.0	0.0
7.819656488549618	1.3228410008071025	0.0	0.0
7.819656488549618	0.0	0.0	0.0
0.0	1.3228410008071025	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
0.0	0.992130750605327	0.0	0.0
6.255725190839694	208.34745762711864	11.074324324324325	0.0
6.255725190839694	207.35532687651332	7.382882882882883	0.0
1.5639312977099236	204.7096448748991	7.382882882882883	0.0
0.0	0.992130750605327	3.6914414414414414	0.0
0.0	0.0	3.6914414414414414	0.0
0.0	0.992130750605327	0.0	0.0
0.0	0.6614205004035513	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
1.5639312977099236	203.71751412429379	3.6914414414414414	0.0
1.5639312977099236	0.0	0.0	0.0
0.0	203.71751412429379	3.6914414414414414	0.0
0.0	26.787530266343826	3.6914414414414414	0.0
0.0	13.228410008071025	0.0	0.0
0.0	13.5591202582728	3.6914414414414414	0.0
0.0	176.92998385794996	0.0	0.0
4.691793893129771	2.645682001614205	0.0	0.0
0.0	2.645682001614205	0.0	0.0
4.691793893129771	0.0	0.0	0.0
0.0	0.992130750605327	3.6914414414414414	0.0
0.0	0.0	3.6914414414414414	0.0
0.0	0.992130750605327	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
0.0	0.6614205004035513	0.0	0.0
43.79007633587786	100.53591606133979	0.0	364.22222222222223
40.662213740458014	75.40193704600485	0.0	0.0
0.0	67.13418079096046	0.0	0.0
40.66221374045801	8.267756255044391	0.0	0.0
40.66221374045802	4.629943502824859	0.0	0.0
0.0	2.645682001614205	0.0	0.0
40.66221374045801	1.9842615012106537	0.0	0.0
31.278625954198475	0.33071025020177564	0.0	0.0
31.27862595419848	0.0	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
9.383587786259541	1.6535512510088781	0.0	0.0
9.383587786259541	0.6614205004035513	0.0	0.0
9.383587786259541	0.0	0.0	0.0
1.5639312977099236	0.0	0.0	0.0
7.819656488549618	0.0	0.0	0.0
0.0	0.6614205004035513	0.0	0.0
0.0	0.992130750605327	0.0	0.0
0.0	3.637812752219532	0.0	0.0
3.127862595419847	25.133979015334948	0.0	364.22222222222223
0.0	10.913438256658596	0.0	333.8703703703704
0.0	5.952784503631961	0.0	333.8703703703704
0.0	2.3149717514124295	0.0	0.0
0.0	3.637812752219532	0.0	333.8703703703704
0.0	2.3149717514124295	0.0	333.8703703703704
0.0	1.6535512510088781	0.0	333.8703703703704
0.0	1.3228410008071025	0.0	333.8703703703704
0.0	0.992130750605327	0.0	15.175925925925926
0.0	0.0	0.0	15.175925925925926
0.0	0.992130750605327	0.0	0.0
0.0	0.6614205004035513	0.0	0.0
0.0	0.33071025020177564	0.0	0.0
0.0	0.33071025020177564	0.0	318.69444444444446
0.0	0.33071025020177564	0.0	0.0
0.0	0.0	0.0	318.69444444444446
0.0	0.33071025020177564	0.0	0.0
0.0	0.6614205004035513	0.0	0.0
0.0	1.3228410008071025	0.0	0.0
0.0	4.960653753026635	0.0	0.0
3.127862595419847	14.220540758676352	0.0	30.35185185185185
0.0	0.33071025020177564	0.0	30.35185185185185
0.0	0.0	0.0	30.35185185185185
0.0	0.33071025020177564	0.0	0.0
3.127862595419847	13.889830508474576	0.0	0.0
0.0	13.889830508474576	0.0	0.0
3.127862595419847	0.0	0.0	0.0
