# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	109	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	4	-1	6	-1	-1	9	10	11	-1	13	-1	-1	16	-1	18	19	-1	-1	-1	23	-1	25	-1	-1	28	29	-1	-1	32	-1	34	-1	36	-1	-1	39	40	41	42	43	44	45	46	47	48	-1	-1	51	52	-1	54	-1	-1	-1	-1	59	-1	-1	62	63	64	-1	-1	-1	-1	-1	-1	-1	72	73	-1	75	76	77	-1	79	80	81	82	83	-1	-1	86	-1	-1	-1	-1	-1	-1	-1	94	-1	-1	97	98	-1	100	-1	102	-1	104	-1	-1	107	-1	-1
# Right
38	27	8	5	-1	7	-1	-1	22	15	12	-1	14	-1	-1	17	-1	21	20	-1	-1	-1	24	-1	26	-1	-1	31	30	-1	-1	33	-1	35	-1	37	-1	-1	96	71	70	69	68	61	58	57	50	49	-1	-1	56	53	-1	55	-1	-1	-1	-1	60	-1	-1	67	66	65	-1	-1	-1	-1	-1	-1	-1	93	74	-1	92	91	78	-1	90	89	88	85	84	-1	-1	87	-1	-1	-1	-1	-1	-1	-1	95	-1	-1	106	99	-1	101	-1	103	-1	105	-1	-1	108	-1	-1
# Threshold
4.001450061798096	1.346614956855774	18.5	1.001205027103424	-2.0	0.08085625246167183	-2.0	-2.0	3.3603650331497192	0.2945470064878464	0.4437054991722107	-2.0	1.0714100003242493	-2.0	-2.0	0.7038800120353699	-2.0	27000.5	0.3393165022134781	-2.0	-2.0	-2.0	1.0	-2.0	0.645517498254776	-2.0	-2.0	1.8681500554084778	0.7542394995689392	-2.0	-2.0	16908.0	-2.0	0.00011245849964325316	-2.0	3.480334997177124	-2.0	-2.0	0.7472130060195923	1.5	16.0	0.0051458049565553665	3.5	2019665.0	135449.5	99307.5	7.590564966201782	16201.5	-2.0	-2.0	0.933727502822876	0.0010418600286357105	-2.0	0.1941375993192196	-2.0	-2.0	-2.0	-2.0	4.9300501346588135	-2.0	-2.0	0.042714450508356094	3670840.0	415.9185028076172	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.708464503288269	1.2283399541956896e-06	-2.0	1.51590496301651	1.5141350030899048	0.34117700159549713	-2.0	0.1796635016798973	0.1648769974708557	0.3753515034914017	1193.5	5.725800037384033	-2.0	-2.0	43047.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.1166738010942936	-2.0	-2.0	0.0003251684975111857	4.752964973449707	-2.0	170683.0	-2.0	1201685.0	-2.0	0.04612469859421253	-2.0	-2.0	0.7482190132141113	-2.0	-2.0
# Feature
3	7	8	12	-2	7	-2	-2	3	11	13	-2	12	-2	-2	7	-2	1	11	-2	-2	-2	9	-2	13	-2	-2	3	12	-2	-2	0	-2	10	-2	3	-2	-2	13	9	6	4	6	2	2	2	7	8	-2	-2	12	4	-2	11	-2	-2	-2	-2	7	-2	-2	11	1	7	-2	-2	-2	-2	-2	-2	-2	13	10	-2	12	12	13	-2	11	11	13	5	3	-2	-2	1	-2	-2	-2	-2	-2	-2	-2	11	-2	-2	10	3	-2	1	-2	2	-2	11	-2	-2	13	-2	-2
# Values
83.0	1516.0	85.0
81.0	188.0	11.0
68.0	40.0	11.0
36.0	3.0	0.0
31.0	0.0	0.0
5.0	3.0	0.0
4.0	0.0	0.0
1.0	3.0	0.0
32.0	37.0	11.0
22.0	37.0	2.0
17.0	3.0	1.0
0.0	3.0	0.0
17.0	0.0	1.0
2.0	0.0	1.0
15.0	0.0	0.0
5.0	34.0	1.0
0.0	27.0	0.0
5.0	7.0	1.0
2.0	7.0	0.0
2.0	1.0	0.0
0.0	6.0	0.0
3.0	0.0	1.0
10.0	0.0	9.0
0.0	0.0	6.0
10.0	0.0	3.0
10.0	0.0	0.0
0.0	0.0	3.0
13.0	148.0	0.0
8.0	1.0	0.0
7.0	0.0	0.0
1.0	1.0	0.0
5.0	147.0	0.0
0.0	125.0	0.0
5.0	22.0	0.0
0.0	18.0	0.0
5.0	4.0	0.0
5.0	0.0	0.0
0.0	4.0	0.0
2.0	1328.0	74.0
0.0	1265.0	43.0
0.0	214.0	36.0
0.0	214.0	31.0
0.0	145.0	31.0
0.0	115.0	31.0
0.0	100.0	16.0
0.0	37.0	15.0
0.0	37.0	10.0
0.0	22.0	1.0
0.0	21.0	0.0
0.0	1.0	1.0
0.0	15.0	9.0
