# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	121	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	-1	-1	5	6	7	-1	9	-1	11	-1	13	14	-1	-1	-1	18	19	20	21	-1	23	24	-1	-1	27	28	-1	-1	-1	32	33	-1	35	36	37	38	-1	-1	41	-1	43	-1	-1	46	47	48	-1	-1	-1	52	-1	-1	55	-1	-1	58	-1	-1	61	62	63	64	65	66	-1	-1	69	-1	-1	-1	73	74	75	76	77	-1	79	-1	-1	-1	-1	-1	-1	86	-1	-1	89	90	91	-1	-1	-1	95	96	-1	-1	-1	100	101	102	-1	-1	105	106	-1	-1	109	110	-1	-1	-1	-1	115	116	-1	-1	119	-1	-1
# Right
4	3	-1	-1	114	17	8	-1	10	-1	12	-1	16	15	-1	-1	-1	99	60	31	22	-1	26	25	-1	-1	30	29	-1	-1	-1	57	34	-1	54	45	40	39	-1	-1	42	-1	44	-1	-1	51	50	49	-1	-1	-1	53	-1	-1	56	-1	-1	59	-1	-1	88	85	72	71	68	67	-1	-1	70	-1	-1	-1	84	83	82	81	78	-1	80	-1	-1	-1	-1	-1	-1	87	-1	-1	94	93	92	-1	-1	-1	98	97	-1	-1	-1	113	104	103	-1	-1	108	107	-1	-1	112	111	-1	-1	-1	-1	118	117	-1	-1	120	-1	-1
# Threshold
1.0088499784469604	0.3537224978208542	-2.0	-2.0	0.8197870254516602	2.505239963531494	297.0	-2.0	5.117754936218262	-2.0	1.8332000374794006	-2.0	0.47281600534915924	26439.5	-2.0	-2.0	-2.0	0.6746920049190521	1.5	0.5	20.0	-2.0	3.6816749572753906	3.4033050537109375	-2.0	-2.0	14550.0	626.5	-2.0	-2.0	-2.0	0.0748131014406681	39166.0	-2.0	0.5994504988193512	4.5	56609.0	35.0	-2.0	-2.0	0.003788679954595864	-2.0	0.007053690031170845	-2.0	-2.0	0.5	6.5	105485.5	-2.0	-2.0	-2.0	1.2319049835205078	-2.0	-2.0	0.6099909842014313	-2.0	-2.0	0.2991565018892288	-2.0	-2.0	14.5	0.10116260126233101	0.0003841500001726672	1.7426949739456177	1.341450035572052	0.5190909951925278	-2.0	-2.0	76142.0	-2.0	-2.0	-2.0	0.001553095004055649	0.0015251499717123806	8198.0	8159.5	4.5	-2.0	6729.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.056137898936867714	-2.0	-2.0	1.2077000141143799	18.0	0.19430950284004211	-2.0	-2.0	-2.0	29.0	19.712650299072266	-2.0	-2.0	-2.0	65.88509941101074	0.5	4830.5	-2.0	-2.0	0.07384729757905006	0.04404224921017885	-2.0	-2.0	0.08303869888186455	744405.0	-2.0	-2.0	-2.0	-2.0	0.000613970507401973	16.160365343093872	-2.0	-2.0	9.0	-2.0	-2.0
# Feature
3	13	-2	-2	13	3	8	-2	7	-2	3	-2	13	2	-2	-2	-2	13	9	6	5	-2	3	3	-2	-2	0	5	-2	-2	-2	4	2	-2	13	6	2	5	-2	-2	4	-2	4	-2	-2	9	6	0	-2	-2	-2	12	-2	-2	13	-2	-2	11	-2	-2	6	4	10	7	7	13	-2	-2	2	-2	-2	-2	10	10	1	1	9	-2	0	-2	-2	-2	-2	-2	-2	10	-2	-2	12	9	11	-2	-2	-2	5	3	-2	-2	-2	7	9	0	-2	-2	11	11	-2	-2	11	1	-2	-2	-2	-2	10	3	-2	-2	6	-2	-2
# Values
99.0	1484.0	54.0
25.0	0.0	1.0
0.0	0.0	1.0
25.0	0.0	0.0
74.0	1484.0	53.0
45.0	1460.0	48.0
17.0	39.0	0.0
0.0	31.0	0.0
17.0	8.0	0.0
15.0	0.0	0.0
2.0	8.0	0.0
1.0	0.0	0.0
1.0	8.0	0.0
1.0	1.0	0.0
0.0	1.0	0.0
1.0	0.0	0.0
0.0	7.0	0.0
28.0	1421.0	48.0
21.0	1374.0	34.0
12.0	227.0	18.0
11.0	33.0	2.0
6.0	0.0	0.0
5.0	33.0	2.0
5.0	6.0	0.0
0.0	6.0	0.0
5.0	0.0	0.0
0.0	27.0	2.0
0.0	7.0	2.0
0.0	7.0	0.0
0.0	0.0	2.0
0.0	20.0	0.0
1.0	194.0	16.0
1.0	187.0	11.0
0.0	83.0	0.0
1.0	104.0	11.0
0.0	104.0	10.0
0.0	84.0	3.0
0.0	5.0	2.0
0.0	0.0	2.0
0.0	5.0	0.0
0.0	79.0	1.0
