# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	127	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	-1	8	-1	-1	11	12	13	14	15	16	-1	18	-1	-1	21	22	-1	24	-1	-1	27	28	-1	30	-1	-1	-1	34	35	36	-1	-1	-1	40	41	-1	-1	44	45	46	47	48	49	-1	-1	-1	53	-1	-1	-1	-1	-1	59	60	-1	62	63	-1	65	-1	-1	-1	69	-1	71	-1	-1	74	75	-1	-1	78	79	80	-1	82	83	-1	-1	-1	87	-1	89	-1	91	92	-1	-1	95	96	-1	-1	99	-1	101	-1	103	104	-1	-1	-1	108	109	-1	111	-1	113	-1	-1	116	-1	-1	119	120	-1	-1	123	-1	125	-1	-1
# Right
10	5	4	-1	-1	7	-1	9	-1	-1	118	73	58	33	20	17	-1	19	-1	-1	26	23	-1	25	-1	-1	32	29	-1	31	-1	-1	-1	39	38	37	-1	-1	-1	43	42	-1	-1	57	56	55	52	51	50	-1	-1	-1	54	-1	-1	-1	-1	-1	68	61	-1	67	64	-1	66	-1	-1	-1	70	-1	72	-1	-1	77	76	-1	-1	107	86	81	-1	85	84	-1	-1	-1	88	-1	90	-1	94	93	-1	-1	98	97	-1	-1	100	-1	102	-1	106	105	-1	-1	-1	115	110	-1	112	-1	114	-1	-1	117	-1	-1	122	121	-1	-1	124	-1	126	-1	-1
# Threshold
2.1579099893569946	1.1950550079345703	1.5	-2.0	-2.0	49122.5	-2.0	0.0008619885284133488	-2.0	-2.0	0.8114534914493561	1.5	40.05579948425293	5.0373148918151855	7772.0	0.7127310037612915	-2.0	0.7650114893913269	-2.0	-2.0	19383.0	7.0	-2.0	20013.0	-2.0	-2.0	4.871930122375488	0.5050444900989532	-2.0	2.5284749269485474	-2.0	-2.0	-2.0	0.09112174808979034	0.010990649927407503	1027.0	-2.0	-2.0	-2.0	0.13055399805307388	3.0	-2.0	-2.0	2544695.0	0.3520734906196594	12.0	3807.0	0.3427805006504059	143.0	-2.0	-2.0	-2.0	21.0	-2.0	-2.0	-2.0	-2.0	-2.0	43.776649475097656	6.416785001754761	-2.0	37334.0	29.5	-2.0	1.784969985485077	-2.0	-2.0	-2.0	1392.1300048828125	-2.0	60293.0	-2.0	-2.0	2.830680012702942	0.5303979963064194	-2.0	-2.0	0.582335501909256	8.116304888972081e-05	70268.0	-2.0	845437.0	142817.5	-2.0	-2.0	-2.0	702.5	-2.0	430.0	-2.0	1.5728449821472168	0.40125249326229095	-2.0	-2.0	2.946289896965027	2.9400649070739746	-2.0	-2.0	0.3689489960670471	-2.0	0.37035250663757324	-2.0	17935.5	0.39410600066185	-2.0	-2.0	-2.0	38.46059989929199	0.5838499963283539	-2.0	20.852750778198242	-2.0	32580.0	-2.0	-2.0	2442.5	-2.0	-2.0	0.000304378496366553	4.529445052146912	-2.0	-2.0	0.6368865072727203	-2.0	1601.0	-2.0	-2.0
# Feature
3	7	6	-2	-2	0	-2	11	-2	-2	13	9	3	3	8	13	-2	13	-2	-2	8	5	-2	2	-2	-2	3	13	-2	3	-2	-2	-2	11	11	5	-2	-2	-2	11	6	-2	-2	2	13	6	8	13	5	-2	-2	-2	5	-2	-2	-2	-2	-2	7	7	-2	1	6	-2	12	-2	-2	-2	7	-2	0	-2	-2	3	13	-2	-2	13	10	0	-2	2	8	-2	-2	-2	8	-2	1	-2	7	11	-2	-2	7	7	-2	-2	13	-2	13	-2	2	13	-2	-2	-2	7	13	-2	7	-2	1	-2	-2	5	-2	-2	10	12	-2	-2	11	-2	8	-2	-2
# Values
102.0	1479.0	56.0
40.0	14.0	0.0
34.0	3.0	0.0
34.0	0.0	0.0
0.0	3.0	0.0
6.0	11.0	0.0
0.0	10.0	0.0
6.0	1.0	0.0
0.0	1.0	0.0
6.0	0.0	0.0
62.0	1465.0	56.0
30.0	1436.0	48.0
18.0	239.0	31.0
18.0	216.0	16.0
18.0	56.0	0.0
1.0	34.0	0.0
0.0	32.0	0.0
1.0	2.0	0.0
1.0	0.0	0.0
0.0	2.0	0.0
17.0	22.0	0.0
14.0	3.0	0.0
0.0	2.0	0.0
14.0	1.0	0.0
0.0	1.0	0.0
14.0	0.0	0.0
3.0	19.0	0.0
2.0	19.0	0.0
0.0	14.0	0.0
2.0	5.0	0.0
2.0	0.0	0.0
0.0	5.0	0.0
1.0	0.0	0.0
0.0	160.0	16.0
