# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
14	3	131	13
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags	AvgNnnzDia	AvgNnnzELL	AvgNnnzHyb	AvgNnnzHdc
# Left
1	2	3	-1	-1	6	-1	-1	9	10	11	12	13	14	15	-1	-1	18	19	-1	21	-1	-1	24	25	-1	-1	28	-1	-1	-1	32	33	34	-1	-1	-1	38	-1	40	41	-1	43	-1	45	-1	-1	48	-1	50	-1	-1	53	-1	55	56	57	-1	59	60	-1	-1	-1	-1	-1	66	67	68	-1	-1	71	72	73	74	75	-1	77	-1	79	-1	81	-1	-1	84	85	-1	-1	-1	-1	90	91	-1	-1	94	95	-1	-1	-1	99	-1	-1	102	103	-1	105	106	107	-1	-1	-1	111	-1	-1	114	-1	-1	117	-1	119	120	-1	122	-1	-1	125	126	-1	-1	129	-1	-1
# Right
8	5	4	-1	-1	7	-1	-1	116	65	52	31	30	17	16	-1	-1	23	20	-1	22	-1	-1	27	26	-1	-1	29	-1	-1	-1	37	36	35	-1	-1	-1	39	-1	47	42	-1	44	-1	46	-1	-1	49	-1	51	-1	-1	54	-1	64	63	58	-1	62	61	-1	-1	-1	-1	-1	101	70	69	-1	-1	98	89	88	83	76	-1	78	-1	80	-1	82	-1	-1	87	86	-1	-1	-1	-1	93	92	-1	-1	97	96	-1	-1	-1	100	-1	-1	113	104	-1	110	109	108	-1	-1	-1	112	-1	-1	115	-1	-1	118	-1	124	121	-1	123	-1	-1	128	127	-1	-1	130	-1	-1
# Threshold
2.142459988594055	1.33502995967865	1.5	-2.0	-2.0	0.6293214857578278	-2.0	-2.0	0.723827987909317	1.5	0.03508614934980869	5.110785007476807	4.832399845123291	0.5460945069789886	37.061150550842285	-2.0	-2.0	0.5	108.5	-2.0	3.9175548553466797	-2.0	-2.0	0.4136020094156265	0.0005410320009104908	-2.0	-2.0	0.006882784888148308	-2.0	-2.0	-2.0	0.10582014918327332	6.079275131225586	5.954435110092163	-2.0	-2.0	-2.0	0.139676995575428	-2.0	74966.0	19.984999656677246	-2.0	0.002694810042157769	-2.0	6.5	-2.0	-2.0	7.793755139573477e-05	-2.0	0.27160749584436417	-2.0	-2.0	3619.0	-2.0	29.5	0.33826950192451477	0.11291664838790894	-2.0	0.07389554940164089	577.5249919891357	-2.0	-2.0	-2.0	-2.0	-2.0	0.5626029968261719	2.546190023422241	2.497349977493286	-2.0	-2.0	0.498584508895874	1.9167500138282776	5.5	14.744999885559082	7.169420003890991	-2.0	7.240659952163696	-2.0	4.5	-2.0	0.8530020117759705	-2.0	-2.0	3.0	227.0	-2.0	-2.0	-2.0	-2.0	1.9346200227737427	0.35832948982715607	-2.0	-2.0	0.3230700045824051	0.31996750831604004	-2.0	-2.0	-2.0	0.499160498380661	-2.0	-2.0	34.447500228881836	0.5663489997386932	-2.0	819395.0	0.8901160061359406	16245.0	-2.0	-2.0	-2.0	54942450.0	-2.0	-2.0	9.0	-2.0	-2.0	4.914685010910034	-2.0	0.08427960053086281	129342.5	-2.0	3.2815300073707476e-05	-2.0	-2.0	48.78810119628906	12314305.0	-2.0	-2.0	0.7951855063438416	-2.0	-2.0
# Feature
3	7	6	-2	-2	13	-2	-2	13	9	4	3	3	12	7	-2	-2	9	5	-2	3	-2	-2	13	10	-2	-2	11	-2	-2	-2	11	3	3	-2	-2	-2	11	-2	8	3	-2	10	-2	6	-2	-2	10	-2	11	-2	-2	2	-2	6	13	11	-2	4	3	-2	-2	-2	-2	-2	13	3	3	-2	-2	13	12	9	3	3	-2	3	-2	9	-2	12	-2	-2	6	1	-2	-2	-2	-2	12	13	-2	-2	13	13	-2	-2	-2	13	-2	-2	7	13	-2	8	12	0	-2	-2	-2	2	-2	-2	9	-2	-2	3	-2	11	0	-2	4	-2	-2	3	1	-2	-2	13	-2	-2
# Values
113.0	1466.0	58.0
42.0	12.0	0.0
36.0	3.0	0.0
36.0	0.0	0.0
0.0	3.0	0.0
6.0	9.0	0.0
0.0	9.0	0.0
6.0	0.0	0.0
71.0	1454.0	58.0
26.0	1408.0	49.0
17.0	245.0	27.0
17.0	235.0	17.0
17.0	54.0	0.0
7.0	54.0	0.0
3.0	3.0	0.0
3.0	0.0	0.0
0.0	3.0	0.0
4.0	51.0	0.0
1.0	41.0	0.0
0.0	35.0	0.0
1.0	6.0	0.0
1.0	0.0	0.0
0.0	6.0	0.0
3.0	10.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
