# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	131	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	7	-1	9	-1	-1	12	13	14	15	-1	-1	18	-1	20	-1	-1	23	-1	25	-1	-1	28	29	30	31	-1	-1	-1	35	-1	-1	38	39	-1	-1	42	-1	44	-1	46	-1	-1	49	50	51	52	53	-1	55	-1	-1	58	-1	-1	61	-1	63	-1	-1	66	67	68	-1	-1	-1	72	73	74	75	76	77	-1	-1	-1	-1	82	-1	84	-1	86	-1	88	-1	-1	91	-1	93	94	-1	-1	-1	98	-1	-1	101	102	103	104	-1	106	107	-1	-1	110	-1	-1	-1	114	115	116	117	-1	-1	-1	121	-1	123	124	-1	-1	-1	128	-1	-1	-1
# Right
48	11	4	-1	6	-1	8	-1	10	-1	-1	27	22	17	16	-1	-1	19	-1	21	-1	-1	24	-1	26	-1	-1	37	34	33	32	-1	-1	-1	36	-1	-1	41	40	-1	-1	43	-1	45	-1	47	-1	-1	100	65	60	57	54	-1	56	-1	-1	59	-1	-1	62	-1	64	-1	-1	71	70	69	-1	-1	-1	97	90	81	80	79	78	-1	-1	-1	-1	83	-1	85	-1	87	-1	89	-1	-1	92	-1	96	95	-1	-1	-1	99	-1	-1	130	113	112	105	-1	109	108	-1	-1	111	-1	-1	-1	127	120	119	118	-1	-1	-1	122	-1	126	125	-1	-1	-1	129	-1	-1	-1
# Threshold
2.857290029525757	1.7165899872779846	20.0	-2.0	0.0105452302377671	-2.0	72.5	-2.0	2.314924955368042	-2.0	-2.0	2.290974974632263	75809648.0	2.0927950143814087	0.5	-2.0	-2.0	20525700.0	-2.0	26.0	-2.0	-2.0	37.5	-2.0	2.106955051422119	-2.0	-2.0	967.0	10.0	0.9859294891357422	2.4360299110412598	-2.0	-2.0	-2.0	2.4425700902938843	-2.0	-2.0	5.5	0.00033945325048989616	-2.0	-2.0	4.378294944763184	-2.0	14600.0	-2.0	5.117754936218262	-2.0	-2.0	0.5	5.135599851608276	4.684309959411621	0.5	3.698080062866211	-2.0	30.479849815368652	-2.0	-2.0	3.5	-2.0	-2.0	9.251525170839159e-06	-2.0	0.0034806050825864077	-2.0	-2.0	13187.0	1117.5	0.051726799458265305	-2.0	-2.0	-2.0	216.6804962158203	110874.0	24074.0	23564.0	1894.0	691.5	-2.0	-2.0	-2.0	-2.0	11370.0	-2.0	11916.0	-2.0	1092.0	-2.0	49660.0	-2.0	-2.0	88664.0	-2.0	1.971314941329183e-05	1258649.0	-2.0	-2.0	-2.0	376.44850158691406	-2.0	-2.0	598.9020080566406	3.95571506023407	3.938634991645813	376.0	-2.0	1997.5	0.45057450234889984	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	52700350.0	82798.5	1.3429549932479858	1.3348300457000732	-2.0	-2.0	-2.0	86285.5	-2.0	845767.0	6.279515027999878	-2.0	-2.0	-2.0	54098400.0	-2.0	-2.0	-2.0
# Feature
3	3	0	-2	4	-2	1	-2	7	-2	-2	3	8	3	9	-2	-2	2	-2	5	-2	-2	5	-2	3	-2	-2	8	5	7	3	-2	-2	-2	3	-2	-2	5	4	-2	-2	7	-2	2	-2	7	-2	-2	9	3	3	6	3	-2	7	-2	-2	5	-2	-2	4	-2	4	-2	-2	2	8	4	-2	-2	-2	3	8	2	2	8	0	-2	-2	-2	-2	8	-2	8	-2	5	-2	1	-2	-2	1	-2	4	0	-2	-2	-2	3	-2	-2	3	3	3	8	-2	1	7	-2	-2	6	-2	-2	-2	2	8	7	7	-2	-2	-2	8	-2	2	3	-2	-2	-2	2	-2	-2	-2
# Values
133.0	1495.0	2.0	54.0
58.0	37.0	2.0	8.0
25.0	1.0	2.0	2.0
0.0	0.0	2.0	0.0
25.0	1.0	0.0	2.0
22.0	0.0	0.0	0.0
3.0	1.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
33.0	36.0	0.0	6.0
4.0	22.0	0.0	4.0
2.0	20.0	0.0	1.0
2.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	14.0	0.0	1.0
0.0	13.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
2.0	2.0	0.0	3.0
0.0	0.0	0.0	3.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
29.0	14.0	0.0	2.0
10.0	12.0	0.0	0.0
9.0	3.0	0.0	0.0
9.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
8.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	9.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0
19.0	2.0	0.0	2.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
18.0	0.0	0.0	2.0
13.0	0.0	0.0	0.0
5.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0
5.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
5.0	0.0	0.0	0.0
75.0	1458.0	0.0	46.0
62.0	183.0	0.0	37.0
62.0	32.0	0.0	0.0
7.0	30.0	0.0	0.0
6.0	3.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
1.0	27.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0
55.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
55.0	1.0	0.0	0.0
55.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	151.0	0.0	37.0
0.0	10.0	0.0	20.0
0.0	10.0	0.0	3.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	17.0
0.0	141.0	0.0	17.0
0.0	140.0	0.0	14.0
0.0	118.0	0.0	7.0
0.0	13.0	0.0	4.0
0.0	13.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	105.0	0.0	3.0
0.0	65.0	0.0	0.0
0.0	40.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	39.0	0.0	1.0
0.0	35.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	22.0	0.0	7.0
0.0	0.0	0.0	5.0
0.0	22.0	0.0	2.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
13.0	1275.0	0.0	9.0
13.0	1275.0	0.0	5.0
11.0	130.0	0.0	0.0
8.0	130.0	0.0	0.0
0.0	88.0	0.0	0.0
8.0	42.0	0.0	0.0
7.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0
3.0	0.0	0.0	0.0
2.0	1145.0	0.0	5.0
2.0	1127.0	0.0	2.0
1.0	1027.0	0.0	0.0
1.0	183.0	0.0	0.0
0.0	183.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	844.0	0.0	0.0
1.0	100.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	100.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	96.0	0.0	0.0
0.0	18.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	18.0	0.0	0.0
0.0	0.0	0.0	4.0
