# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	145	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	7	-1	9	10	11	-1	-1	-1	-1	-1	17	18	19	20	-1	22	-1	24	25	-1	27	-1	-1	30	-1	32	-1	-1	35	36	-1	38	-1	-1	-1	42	43	44	-1	46	47	-1	49	-1	-1	52	53	54	-1	-1	-1	58	-1	60	-1	-1	63	-1	-1	66	67	68	69	70	-1	-1	-1	-1	75	-1	-1	78	79	-1	81	-1	-1	84	-1	-1	87	88	-1	-1	91	92	93	94	95	96	97	98	99	-1	-1	-1	-1	-1	105	-1	-1	108	109	-1	-1	112	113	114	115	-1	117	-1	119	-1	121	-1	-1	-1	125	-1	-1	128	129	-1	-1	132	-1	-1	135	136	-1	-1	-1	-1	141	-1	143	-1	-1
# Right
16	15	6	5	-1	-1	8	-1	14	13	12	-1	-1	-1	-1	-1	86	41	34	21	-1	23	-1	29	26	-1	28	-1	-1	31	-1	33	-1	-1	40	37	-1	39	-1	-1	-1	65	62	45	-1	51	48	-1	50	-1	-1	57	56	55	-1	-1	-1	59	-1	61	-1	-1	64	-1	-1	77	74	73	72	71	-1	-1	-1	-1	76	-1	-1	83	80	-1	82	-1	-1	85	-1	-1	90	89	-1	-1	140	139	134	107	104	103	102	101	100	-1	-1	-1	-1	-1	106	-1	-1	111	110	-1	-1	127	124	123	116	-1	118	-1	120	-1	122	-1	-1	-1	126	-1	-1	131	130	-1	-1	133	-1	-1	138	137	-1	-1	-1	-1	142	-1	144	-1	-1
# Threshold
2.241160035133362	50476.0	43.0	0.45000000298023224	-2.0	-2.0	2.5567950010299683	-2.0	0.00032068550353869796	320.0	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	1.5	5.0578649044036865	4.646615028381348	4012.5	-2.0	7.5	-2.0	5.117105007171631	2.9832550287246704	-2.0	3.6403850317001343	-2.0	-2.0	29.504650115966797	-2.0	32.79165077209473	-2.0	-2.0	0.5	3.8951799869537354	-2.0	51513.5	-2.0	-2.0	-2.0	24.452850341796875	0.03524844907224178	3807.0	-2.0	4603.0	9.819825172424316	-2.0	9.215909719467163	-2.0	-2.0	4.5	56609.0	49.5	-2.0	-2.0	-2.0	40027.5	-2.0	120560.0	-2.0	-2.0	11.825475215911865	-2.0	-2.0	44.21215057373047	0.5	0.10177434980869293	1562.0	1559.0	-2.0	-2.0	-2.0	-2.0	26.561049461364746	-2.0	-2.0	0.0319623495452106	260.2090072631836	-2.0	16607795.0	-2.0	-2.0	9.5	-2.0	-2.0	2.8193850312163704e-06	2747300.0	-2.0	-2.0	0.0016237300005741417	0.0015889250207692385	54.00685119628906	5.999614953994751	5.995539903640747	3.8169749975204468	3.7310949563980103	4.9190699428436346e-05	98.21644127368927	-2.0	-2.0	-2.0	-2.0	-2.0	11.0	-2.0	-2.0	5917.5	8.0	-2.0	-2.0	8.5	45494150.0	2.5	0.00048323448572773486	-2.0	16.705050468444824	-2.0	151.0	-2.0	20700.0	-2.0	-2.0	-2.0	33.30305099487305	-2.0	-2.0	9.5	124.5	-2.0	-2.0	34.715200424194336	-2.0	-2.0	15.0	0.0006247164856176823	-2.0	-2.0	-2.0	-2.0	15.5	-2.0	25.266650199890137	-2.0	-2.0
# Feature
3	5	1	4	-2	-2	7	-2	4	5	9	-2	-2	-2	-2	-2	9	3	3	0	-2	5	-2	7	3	-2	3	-2	-2	7	-2	7	-2	-2	9	7	-2	0	-2	-2	-2	3	4	8	-2	8	3	-2	7	-2	-2	6	2	5	-2	-2	-2	0	-2	0	-2	-2	7	-2	-2	7	9	4	8	8	-2	-2	-2	-2	3	-2	-2	4	7	-2	2	-2	-2	6	-2	-2	4	1	-2	-2	4	4	3	3	3	3	3	4	7	-2	-2	-2	-2	-2	5	-2	-2	1	9	-2	-2	6	2	9	4	-2	7	-2	5	-2	0	-2	-2	-2	3	-2	-2	6	5	-2	-2	7	-2	-2	9	4	-2	-2	-2	-2	6	-2	3	-2	-2
# Values
110.0	1472.0	55.0
44.0	13.0	1.0
44.0	7.0	1.0
0.0	2.0	1.0
0.0	2.0	0.0
0.0	0.0	1.0
44.0	5.0	0.0
31.0	0.0	0.0
13.0	5.0	0.0
13.0	1.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
11.0	0.0	0.0
0.0	4.0	0.0
0.0	6.0	0.0
66.0	1459.0	54.0
51.0	289.0	35.0
51.0	74.0	0.0
