# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	125	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	-1	8	-1	10	-1	12	-1	-1	15	16	-1	-1	-1	20	21	-1	-1	24	25	-1	-1	-1	29	-1	31	32	-1	-1	-1	36	37	38	39	-1	-1	42	-1	-1	-1	46	47	48	-1	50	-1	52	-1	-1	55	-1	-1	58	-1	60	61	62	-1	64	-1	66	-1	68	-1	70	-1	-1	-1	74	-1	76	-1	78	-1	-1	81	82	83	84	85	-1	-1	88	-1	90	-1	-1	-1	94	-1	-1	97	98	99	-1	101	102	103	-1	-1	-1	107	-1	109	-1	-1	-1	113	114	115	-1	-1	118	-1	120	-1	-1	123	-1	-1
# Right
80	35	28	19	14	7	-1	9	-1	11	-1	13	-1	-1	18	17	-1	-1	-1	23	22	-1	-1	27	26	-1	-1	-1	30	-1	34	33	-1	-1	-1	45	44	41	40	-1	-1	43	-1	-1	-1	57	54	49	-1	51	-1	53	-1	-1	56	-1	-1	59	-1	73	72	63	-1	65	-1	67	-1	69	-1	71	-1	-1	-1	75	-1	77	-1	79	-1	-1	96	93	92	87	86	-1	-1	89	-1	91	-1	-1	-1	95	-1	-1	112	111	100	-1	106	105	104	-1	-1	-1	108	-1	110	-1	-1	-1	122	117	116	-1	-1	119	-1	121	-1	-1	124	-1	-1
# Threshold
1.5	3.858245015144348	5.21914005279541	0.0007766049820929766	1.5790599584579468	24540.5	-2.0	2.4074050188064575	-2.0	6.5	-2.0	1.5	-2.0	-2.0	33.0	4802.0	-2.0	-2.0	-2.0	45.0	1.1575350165367126	-2.0	-2.0	3.1857149600982666	1.276194989681244	-2.0	-2.0	-2.0	0.0026133450446650386	-2.0	756.0	0.032287100329995155	-2.0	-2.0	-2.0	4.802245140075684	194157.5	5961.0	5.948260068893433	-2.0	-2.0	7.930120045784861e-05	-2.0	-2.0	-2.0	1796.5	811.0	10.757019996643066	-2.0	7.5	-2.0	29.5	-2.0	-2.0	1195.5	-2.0	-2.0	214.5	-2.0	0.005890999920666218	1150.0	13317.0	-2.0	134927.0	-2.0	57333.0	-2.0	67852.5	-2.0	17.44154977798462	-2.0	-2.0	-2.0	74150.0	-2.0	34838.0	-2.0	66814250.0	-2.0	-2.0	2.8091150522232056	2.4732799530029297	0.3530610054731369	3944.0	2.26864492893219	-2.0	-2.0	2.103629946708679	-2.0	2477755.0	-2.0	-2.0	-2.0	2.7789649963378906	-2.0	-2.0	1.8097150325775146	0.0035620450507849455	1740.0	-2.0	1.3388800024986267	5.575514933298109e-06	1096031.0	-2.0	-2.0	-2.0	1.3521249890327454	-2.0	1.3990800380706787	-2.0	-2.0	-2.0	1445935.0	0.5	3.929319977760315	-2.0	-2.0	3085155.0	-2.0	3226370.0	-2.0	-2.0	1484085.0	-2.0	-2.0
# Feature
9	7	3	4	7	2	-2	3	-2	5	-2	6	-2	-2	5	8	-2	-2	-2	8	3	-2	-2	3	7	-2	-2	-2	4	-2	0	4	-2	-2	-2	3	1	1	7	-2	-2	4	-2	-2	-2	1	1	3	-2	6	-2	6	-2	-2	1	-2	-2	5	-2	4	5	8	-2	2	-2	0	-2	1	-2	7	-2	-2	-2	2	-2	0	-2	2	-2	-2	3	3	4	2	3	-2	-2	3	-2	8	-2	-2	-2	3	-2	-2	7	4	0	-2	7	4	1	-2	-2	-2	7	-2	7	-2	-2	-2	1	6	3	-2	-2	2	-2	2	-2	-2	1	-2	-2
# Values
123.0	1501.0	1.0	59.0
88.0	303.0	0.0	52.0
80.0	93.0	0.0	7.0
80.0	37.0	0.0	1.0
67.0	15.0	0.0	0.0
11.0	14.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	14.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	9.0	0.0	0.0
0.0	8.0	0.0	0.0
3.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
56.0	1.0	0.0	0.0
6.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
50.0	0.0	0.0	0.0
13.0	22.0	0.0	1.0
10.0	0.0	0.0	1.0
9.0	0.0	0.0	0.0
1.0	0.0	0.0	1.0
3.0	22.0	0.0	0.0
3.0	5.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	17.0	0.0	0.0
0.0	56.0	0.0	6.0
0.0	46.0	0.0	0.0
0.0	10.0	0.0	6.0
0.0	10.0	0.0	2.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	4.0
8.0	210.0	0.0	45.0
8.0	17.0	0.0	6.0
8.0	9.0	0.0	6.0
0.0	8.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	2.0	0.0	2.0
8.0	1.0	0.0	4.0
0.0	1.0	0.0	4.0
8.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	193.0	0.0	39.0
0.0	39.0	0.0	25.0
0.0	37.0	0.0	12.0
0.0	21.0	0.0	0.0
0.0	16.0	0.0	12.0
0.0	0.0	0.0	11.0
0.0	16.0	0.0	1.0
0.0	12.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	2.0	0.0	13.0
0.0	0.0	0.0	11.0
0.0	2.0	0.0	2.0
0.0	154.0	0.0	14.0
0.0	66.0	0.0	0.0
0.0	88.0	0.0	14.0
0.0	78.0	0.0	6.0
0.0	32.0	0.0	6.0
0.0	17.0	0.0	0.0
0.0	15.0	0.0	6.0
0.0	0.0	0.0	2.0
0.0	15.0	0.0	4.0
0.0	11.0	0.0	0.0
0.0	4.0	0.0	4.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	46.0	0.0	0.0
0.0	10.0	0.0	8.0
0.0	0.0	0.0	5.0
0.0	10.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	3.0	0.0	3.0
0.0	2.0	0.0	2.0
0.0	1.0	0.0	1.0
35.0	1198.0	1.0	7.0
20.0	14.0	1.0	2.0
5.0	13.0	1.0	2.0
5.0	13.0	0.0	1.0
4.0	2.0	0.0	0.0
1.0	1.0	0.0	0.0
3.0	1.0	0.0	0.0
1.0	11.0	0.0	1.0
1.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	1.0	1.0
15.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
15.0	1184.0	0.0	5.0
14.0	307.0	0.0	1.0
14.0	135.0	0.0	1.0
6.0	0.0	0.0	0.0
8.0	135.0	0.0	1.0
0.0	129.0	0.0	1.0
0.0	21.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	20.0	0.0	0.0
0.0	108.0	0.0	0.0
8.0	6.0	0.0	0.0
7.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
0.0	172.0	0.0	0.0
1.0	877.0	0.0	4.0
1.0	861.0	0.0	1.0
1.0	33.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	29.0	0.0	0.0
0.0	828.0	0.0	1.0
0.0	725.0	0.0	0.0
0.0	103.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	102.0	0.0	0.0
0.0	16.0	0.0	3.0
0.0	1.0	0.0	3.0
0.0	15.0	0.0	0.0
