# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	125	10
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	9	-1	-1	12	13	14	-1	-1	17	-1	-1	20	-1	-1	23	24	-1	-1	27	28	-1	-1	-1	32	-1	34	-1	-1	-1	38	39	40	41	42	-1	44	-1	46	47	-1	-1	-1	-1	52	53	-1	-1	56	-1	-1	59	60	61	-1	63	64	65	-1	-1	-1	-1	-1	-1	72	73	-1	-1	76	-1	78	-1	-1	81	82	83	-1	85	-1	87	-1	-1	90	91	-1	93	-1	-1	96	-1	98	99	-1	-1	102	103	104	105	-1	-1	-1	-1	-1	111	112	113	114	-1	116	-1	-1	-1	120	121	-1	-1	-1	-1
# Right
80	37	36	31	22	11	8	-1	10	-1	-1	19	16	15	-1	-1	18	-1	-1	21	-1	-1	26	25	-1	-1	30	29	-1	-1	-1	33	-1	35	-1	-1	-1	71	58	51	50	43	-1	45	-1	49	48	-1	-1	-1	-1	55	54	-1	-1	57	-1	-1	70	69	62	-1	68	67	66	-1	-1	-1	-1	-1	-1	75	74	-1	-1	77	-1	79	-1	-1	110	89	84	-1	86	-1	88	-1	-1	95	92	-1	94	-1	-1	97	-1	101	100	-1	-1	109	108	107	106	-1	-1	-1	-1	-1	124	119	118	115	-1	117	-1	-1	-1	123	122	-1	-1	-1	-1
# Threshold
2.5	5.130509853363037	0.0025256050284951925	1.5	4.558809995651245	7.849204848753288e-05	203.0	-2.0	1.1590405165406992e-05	-2.0	-2.0	10805.5	1.5	2.3244900703430176	-2.0	-2.0	4.5	-2.0	-2.0	49.0	-2.0	-2.0	7.857524906285107e-05	1.8404800295829773	-2.0	-2.0	3.3041399717330933	8.933259963989258	-2.0	-2.0	-2.0	7488.5	-2.0	7305.5	-2.0	-2.0	-2.0	154.5	24.103400230407715	8.295965194702148	12.0	3807.0	-2.0	4.5	-2.0	0.5	7043.0	-2.0	-2.0	-2.0	-2.0	3008.0	0.03524844907224178	-2.0	-2.0	12.704949855804443	-2.0	-2.0	56.85584831237793	376981.0	6.416785001754761	-2.0	195557.0	69.5	67.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	794.5	633.5	-2.0	-2.0	68.25135040283203	-2.0	69.31765365600586	-2.0	-2.0	3298980.0	4.8764450184535235e-05	16151.0	-2.0	2.5	-2.0	220242.0	-2.0	-2.0	1881.0	15.5	-2.0	25.328200340270996	-2.0	-2.0	1927.0	-2.0	1.3743299841880798	1.340030014514923	-2.0	-2.0	54520.0	46556.0	20002.0	2282.0	-2.0	-2.0	-2.0	-2.0	-2.0	15.0	48.78810119628906	16.0	1174505.0	-2.0	12742785.0	-2.0	-2.0	-2.0	44540.5	18.5	-2.0	-2.0	-2.0	-2.0
# Feature
9	3	4	6	7	4	5	-2	4	-2	-2	0	9	7	-2	-2	5	-2	-2	5	-2	-2	4	3	-2	-2	3	7	-2	-2	-2	8	-2	0	-2	-2	-2	5	3	7	6	8	-2	6	-2	9	8	-2	-2	-2	-2	8	4	-2	-2	3	-2	-2	3	2	7	-2	2	5	5	-2	-2	-2	-2	-2	-2	0	0	-2	-2	3	-2	3	-2	-2	2	4	8	-2	6	-2	1	-2	-2	8	6	-2	3	-2	-2	8	-2	7	7	-2	-2	2	2	2	1	-2	-2	-2	-2	-2	9	3	6	8	-2	2	-2	-2	-2	8	6	-2	-2	-2	-2
# Values
109.0	1459.0	69.0
101.0	420.0	49.0
101.0	119.0	0.0
101.0	73.0	0.0
99.0	48.0	0.0
87.0	18.0	0.0
59.0	2.0	0.0
58.0	0.0	0.0
1.0	2.0	0.0
0.0	2.0	0.0
1.0	0.0	0.0
28.0	16.0	0.0
25.0	3.0	0.0
21.0	1.0	0.0
21.0	0.0	0.0
0.0	1.0	0.0
4.0	2.0	0.0
0.0	2.0	0.0
4.0	0.0	0.0
3.0	13.0	0.0
0.0	13.0	0.0
3.0	0.0	0.0
12.0	30.0	0.0
1.0	21.0	0.0
1.0	0.0	0.0
0.0	21.0	0.0
11.0	9.0	0.0
1.0	9.0	0.0
0.0	9.0	0.0
1.0	0.0	0.0
10.0	0.0	0.0
2.0	25.0	0.0
0.0	20.0	0.0
2.0	5.0	0.0
2.0	0.0	0.0
0.0	5.0	0.0
0.0	46.0	0.0
0.0	301.0	49.0
0.0	135.0	47.0
0.0	126.0	25.0
0.0	99.0	6.0
0.0	99.0	5.0
0.0	66.0	0.0
0.0	33.0	5.0
