# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	141	15
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	-1	-1	10	11	-1	-1	14	-1	16	-1	-1	19	20	21	22	-1	24	-1	26	27	-1	-1	30	-1	-1	33	-1	35	-1	-1	38	39	40	-1	-1	43	44	-1	46	-1	-1	49	50	-1	52	-1	54	-1	-1	57	58	-1	-1	-1	62	-1	64	-1	-1	67	68	69	-1	71	72	73	74	75	-1	-1	78	79	-1	-1	-1	83	-1	85	-1	87	-1	89	-1	91	-1	-1	94	-1	-1	97	98	-1	100	-1	-1	103	-1	105	106	-1	-1	109	110	111	112	113	-1	115	-1	-1	-1	-1	-1	-1	122	123	-1	125	-1	127	-1	129	-1	131	-1	-1	134	135	-1	-1	138	-1	-1	-1
# Right
18	9	8	7	6	-1	-1	-1	-1	13	12	-1	-1	15	-1	17	-1	-1	66	37	32	23	-1	25	-1	29	28	-1	-1	31	-1	-1	34	-1	36	-1	-1	61	42	41	-1	-1	48	45	-1	47	-1	-1	56	51	-1	53	-1	55	-1	-1	60	59	-1	-1	-1	63	-1	65	-1	-1	140	121	70	-1	96	93	82	77	76	-1	-1	81	80	-1	-1	-1	84	-1	86	-1	88	-1	90	-1	92	-1	-1	95	-1	-1	102	99	-1	101	-1	-1	104	-1	108	107	-1	-1	120	119	118	117	114	-1	116	-1	-1	-1	-1	-1	-1	133	124	-1	126	-1	128	-1	130	-1	132	-1	-1	137	136	-1	-1	139	-1	-1	-1
# Threshold
2.429520010948181	0.002156705013476312	50179.0	4132.5	1490.0	-2.0	-2.0	-2.0	-2.0	1.5	25.0	-2.0	-2.0	0.01959914993494749	-2.0	0.029079999774694443	-2.0	-2.0	0.5	5.0373148918151855	4.622270107269287	3889.0	-2.0	9.03371510503348e-05	-2.0	70.0	5214.5	-2.0	-2.0	32.79165077209473	-2.0	-2.0	3.8951799869537354	-2.0	4.802245140075684	-2.0	-2.0	28.0	347.5	59.5	-2.0	-2.0	3807.0	0.06769225187599659	-2.0	40.87964916229248	-2.0	-2.0	8457.5	25881.0	-2.0	0.006364165106788278	-2.0	8.897109746932983	-2.0	-2.0	57668.0	49.5	-2.0	-2.0	-2.0	69.5	-2.0	1559.0	-2.0	-2.0	211813496.0	5011325.0	3.4883800026364042e-06	-2.0	2.5	0.07525989785790443	10.662050247192383	0.5	0.0003954410058213398	-2.0	-2.0	4.036280035972595	3.9456000328063965	-2.0	-2.0	-2.0	10.829500198364258	-2.0	0.0004817054868908599	-2.0	0.0006331854965537786	-2.0	0.0034086150117218494	-2.0	104.5	-2.0	-2.0	8.786975264549255	-2.0	-2.0	1896.0	15.0	-2.0	25.32830047607422	-2.0	-2.0	1929.0	-2.0	1.357919991016388	1.340030014514923	-2.0	-2.0	137273.5	133977.5	8.006165027618408	7.958354949951172	0.0029704601038247347	-2.0	0.003119280096143484	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	67.58539962768555	2.9029550552368164	-2.0	1.5	-2.0	50363000.0	-2.0	45128.0	-2.0	53834300.0	-2.0	-2.0	842.5	0.0037551694840658456	-2.0	-2.0	1392.1300048828125	-2.0	-2.0	-2.0
# Feature
3	4	5	0	8	-2	-2	-2	-2	5	0	-2	-2	4	-2	4	-2	-2	9	3	3	1	-2	4	-2	5	0	-2	-2	7	-2	-2	7	-2	3	-2	-2	6	0	5	-2	-2	8	4	-2	7	-2	-2	8	2	-2	4	-2	7	-2	-2	2	5	-2	-2	-2	5	-2	8	-2	-2	2	2	4	-2	9	4	3	6	4	-2	-2	3	3	-2	-2	-2	3	-2	4	-2	4	-2	4	-2	5	-2	-2	7	-2	-2	8	6	-2	3	-2	-2	8	-2	7	7	-2	-2	2	2	3	3	4	-2	4	-2	-2	-2	-2	-2	-2	7	3	-2	9	-2	2	-2	8	-2	2	-2	-2	5	4	-2	-2	7	-2	-2	-2
# Values
94.0	1480.0	63.0
35.0	15.0	3.0
27.0	4.0	0.0
27.0	1.0	0.0
3.0	1.0	0.0
3.0	0.0	0.0
0.0	1.0	0.0
24.0	0.0	0.0
0.0	3.0	0.0
8.0	11.0	3.0
6.0	0.0	3.0
0.0	0.0	3.0
6.0	0.0	0.0
2.0	11.0	0.0
0.0	7.0	0.0
2.0	4.0	0.0
2.0	0.0	0.0
0.0	4.0	0.0
59.0	1465.0	60.0
48.0	200.0	18.0
48.0	43.0	0.0
14.0	42.0	0.0
0.0	25.0	0.0
