# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	133	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	-1	4	5	-1	7	-1	-1	10	-1	-1	13	14	15	16	17	-1	-1	-1	-1	22	23	24	-1	26	-1	-1	29	30	31	-1	-1	-1	35	-1	-1	38	-1	-1	41	42	43	44	45	-1	47	-1	-1	50	-1	-1	53	-1	-1	56	57	58	59	-1	61	-1	63	64	-1	-1	-1	-1	69	70	-1	-1	73	-1	75	-1	-1	78	-1	-1	81	82	83	84	85	86	-1	-1	-1	90	91	-1	93	-1	95	96	-1	-1	-1	100	101	-1	-1	104	-1	106	107	108	109	-1	-1	-1	-1	114	115	-1	-1	-1	119	-1	121	-1	-1	124	125	126	-1	-1	129	-1	-1	-1	-1
# Right
12	3	-1	9	6	-1	8	-1	-1	11	-1	-1	40	21	20	19	18	-1	-1	-1	-1	37	28	25	-1	27	-1	-1	34	33	32	-1	-1	-1	36	-1	-1	39	-1	-1	80	55	52	49	46	-1	48	-1	-1	51	-1	-1	54	-1	-1	77	68	67	60	-1	62	-1	66	65	-1	-1	-1	-1	72	71	-1	-1	74	-1	76	-1	-1	79	-1	-1	132	123	118	89	88	87	-1	-1	-1	99	92	-1	94	-1	98	97	-1	-1	-1	103	102	-1	-1	105	-1	113	112	111	110	-1	-1	-1	-1	117	116	-1	-1	-1	120	-1	122	-1	-1	131	128	127	-1	-1	130	-1	-1	-1	-1
# Threshold
1.702589988708496	20.0	-2.0	2.1154699325561523	0.0105452302377671	-2.0	88.5	-2.0	-2.0	3883.5	-2.0	-2.0	5.341894939192571e-05	4.988509893417358	5.750190019607544	8.5	2.5541749000549316	-2.0	-2.0	-2.0	-2.0	211813496.0	1700300.0	2.5	-2.0	0.6705600023269653	-2.0	-2.0	26.598549842834473	5.999934911727905	5.999879837036133	-2.0	-2.0	-2.0	3.0	-2.0	-2.0	16670.5	-2.0	-2.0	0.5	2922.5	36.37249946594238	18.601950645446777	3807.0	-2.0	5.0	-2.0	-2.0	197.5	-2.0	-2.0	1562.0	-2.0	-2.0	0.0024749250151216984	5.130509853363037	4.50595498085022	1732.0	-2.0	62.5	-2.0	0.5	6893.0	-2.0	-2.0	-2.0	-2.0	6873.5	5561.5	-2.0	-2.0	173854.0	-2.0	105485.5	-2.0	-2.0	21989.0	-2.0	-2.0	864748.0	52.62709999084473	77467.0	2.5630149841308594	16265.0	2.497349977493286	-2.0	-2.0	-2.0	89.0	7800.5	-2.0	7967.0	-2.0	1.3539449572563171	1.3427599668502808	-2.0	-2.0	-2.0	91.0	11.244809865951538	-2.0	-2.0	167.5	-2.0	153.5	2.5	26640.0	129.5	-2.0	-2.0	-2.0	-2.0	19.23590087890625	18.96215057373047	-2.0	-2.0	-2.0	79209.0	-2.0	56250.0	-2.0	-2.0	14.0	355.5	38.5	-2.0	-2.0	87347.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	0	-2	7	4	-2	0	-2	-2	2	-2	-2	4	3	7	5	3	-2	-2	-2	-2	2	2	6	-2	7	-2	-2	3	3	3	-2	-2	-2	9	-2	-2	5	-2	-2	9	0	3	7	8	-2	6	-2	-2	5	-2	-2	8	-2	-2	4	3	3	8	-2	5	-2	6	8	-2	-2	-2	-2	0	1	-2	-2	8	-2	1	-2	-2	0	-2	-2	0	3	8	3	1	3	-2	-2	-2	5	8	-2	8	-2	7	7	-2	-2	-2	5	3	-2	-2	1	-2	5	9	1	5	-2	-2	-2	-2	7	7	-2	-2	-2	8	-2	1	-2	-2	9	5	6	-2	-2	8	-2	-2	-2	-2
# Values
109.0	1477.0	51.0
30.0	6.0	3.0
0.0	0.0	3.0
30.0	6.0	0.0
26.0	1.0	0.0
24.0	0.0	0.0
2.0	1.0	0.0
2.0	0.0	0.0
0.0	1.0	0.0
4.0	5.0	0.0
0.0	5.0	0.0
4.0	0.0	0.0
79.0	1471.0	48.0
58.0	133.0	5.0
54.0	28.0	0.0
54.0	13.0	0.0
2.0	13.0	0.0
2.0	0.0	0.0
0.0	13.0	0.0
52.0	0.0	0.0
0.0	15.0	0.0
4.0	105.0	5.0
4.0	102.0	2.0
3.0	12.0	0.0
0.0	11.0	0.0
3.0	1.0	0.0
0.0	1.0	0.0
3.0	0.0	0.0
1.0	90.0	2.0
1.0	81.0	0.0
1.0	19.0	0.0
0.0	19.0	0.0
1.0	0.0	0.0
0.0	62.0	0.0
0.0	9.0	2.0
0.0	0.0	2.0
0.0	9.0	0.0
