# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	131	14
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	-1	-1	8	9	-1	-1	12	-1	14	-1	-1	17	18	19	20	-1	-1	23	24	-1	-1	-1	28	29	-1	31	-1	-1	34	35	-1	-1	-1	39	40	41	42	43	-1	45	-1	47	-1	49	50	-1	-1	-1	54	55	56	-1	58	-1	-1	61	62	-1	-1	65	-1	67	68	69	-1	-1	-1	73	-1	75	-1	77	-1	-1	-1	81	-1	83	-1	85	-1	-1	-1	89	90	91	92	-1	94	95	96	97	-1	-1	-1	-1	102	103	-1	-1	-1	107	108	109	-1	-1	-1	113	-1	115	-1	-1	118	-1	-1	121	122	123	124	125	-1	-1	-1	-1	-1	-1
# Right
16	7	6	5	-1	-1	-1	11	10	-1	-1	13	-1	15	-1	-1	38	27	22	21	-1	-1	26	25	-1	-1	-1	33	30	-1	32	-1	-1	37	36	-1	-1	-1	88	87	80	53	44	-1	46	-1	48	-1	52	51	-1	-1	-1	79	60	57	-1	59	-1	-1	64	63	-1	-1	66	-1	72	71	70	-1	-1	-1	74	-1	76	-1	78	-1	-1	-1	82	-1	84	-1	86	-1	-1	-1	120	117	106	93	-1	101	100	99	98	-1	-1	-1	-1	105	104	-1	-1	-1	112	111	110	-1	-1	-1	114	-1	116	-1	-1	119	-1	-1	130	129	128	127	126	-1	-1	-1	-1	-1	-1
# Threshold
2.429520010948181	0.5	2.232445001602173	0.8472549915313721	-2.0	-2.0	-2.0	42.0	6.0	-2.0	-2.0	2.1579099893569946	-2.0	320.0	-2.0	-2.0	4.8764450184535235e-05	4.983869791030884	74485.5	5.0	-2.0	-2.0	197202.5	3.576449990272522	-2.0	-2.0	-2.0	26.598549842834473	3.5	-2.0	5.99995493888855	-2.0	-2.0	40.34305000305176	6.0	-2.0	-2.0	-2.0	1.5	28.5	0.07033085078001022	5.0373148918151855	13.5	-2.0	4725.5	-2.0	6.562239832419436e-05	-2.0	3.3041399717330933	4.574124813079834	-2.0	-2.0	-2.0	228198.0	8.295965194702148	19.984999656677246	-2.0	3804.0	-2.0	-2.0	75.5	0.0031580650247633457	-2.0	-2.0	566.0	-2.0	38.89629936218262	6.222685098648071	3351.5	-2.0	-2.0	-2.0	62.3807487487793	-2.0	42.895999908447266	-2.0	0.0013754250248894095	-2.0	-2.0	-2.0	0.08749644830822945	-2.0	6.5	-2.0	559.0	-2.0	-2.0	-2.0	36.76840019226074	46303450.0	8.5	4082.5	-2.0	6351.5	989.0	0.0005352844891604036	0.0004817054868908599	-2.0	-2.0	-2.0	-2.0	1.501194953918457	1.345264971256256	-2.0	-2.0	-2.0	9.5	5.683160066604614	16.0	-2.0	-2.0	-2.0	0.03784255124628544	-2.0	164.5	-2.0	-2.0	18.0	-2.0	-2.0	1673.0	17.0	36671.0	41.62744903564453	441.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
3	9	3	3	-2	-2	-2	0	2	-2	-2	3	-2	5	-2	-2	4	3	8	9	-2	-2	8	7	-2	-2	-2	3	9	-2	3	-2	-2	3	9	-2	-2	-2	9	6	4	3	5	-2	1	-2	4	-2	3	7	-2	-2	-2	1	7	3	-2	8	-2	-2	5	4	-2	-2	0	-2	3	3	0	-2	-2	-2	3	-2	7	-2	4	-2	-2	-2	4	-2	6	-2	8	-2	-2	-2	7	2	6	8	-2	8	5	4	4	-2	-2	-2	-2	7	7	-2	-2	-2	6	7	9	-2	-2	-2	4	-2	8	-2	-2	9	-2	-2	5	9	0	7	5	-2	-2	-2	-2	-2	-2
# Values
98.0	1485.0	54.0
47.0	25.0	2.0
6.0	19.0	0.0
1.0	19.0	0.0
1.0	0.0	0.0
0.0	19.0	0.0
5.0	0.0	0.0
41.0	6.0	2.0
0.0	3.0	2.0
0.0	0.0	2.0
0.0	3.0	0.0
41.0	3.0	0.0
40.0	0.0	0.0
1.0	3.0	0.0
0.0	3.0	0.0
1.0	0.0	0.0
51.0	1460.0	52.0
36.0	111.0	7.0
34.0	28.0	0.0
30.0	2.0	0.0
30.0	0.0	0.0
0.0	2.0	0.0
4.0	26.0	0.0
4.0	7.0	0.0
4.0	0.0	0.0
0.0	7.0	0.0
0.0	19.0	0.0
2.0	83.0	7.0
2.0	77.0	0.0
0.0	58.0	0.0
2.0	19.0	0.0
2.0	0.0	0.0
0.0	19.0	0.0
0.0	6.0	7.0
0.0	1.0	7.0
0.0	0.0	7.0
