# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	119	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	8	-1	10	-1	12	-1	14	15	-1	-1	18	19	-1	-1	-1	23	24	25	-1	-1	-1	-1	30	31	-1	33	-1	-1	-1	37	-1	39	-1	-1	42	43	-1	45	-1	-1	48	49	-1	51	-1	53	-1	55	-1	57	-1	-1	60	61	-1	-1	64	-1	66	-1	68	69	-1	-1	72	-1	-1	75	76	77	78	-1	-1	81	-1	-1	84	-1	-1	87	88	89	90	91	-1	93	-1	-1	96	-1	98	-1	-1	101	-1	103	-1	-1	106	-1	-1	109	110	-1	112	-1	114	-1	-1	117	-1	-1
# Right
74	41	36	5	-1	29	22	9	-1	11	-1	13	-1	17	16	-1	-1	21	20	-1	-1	-1	28	27	26	-1	-1	-1	-1	35	32	-1	34	-1	-1	-1	38	-1	40	-1	-1	47	44	-1	46	-1	-1	59	50	-1	52	-1	54	-1	56	-1	58	-1	-1	63	62	-1	-1	65	-1	67	-1	71	70	-1	-1	73	-1	-1	86	83	80	79	-1	-1	82	-1	-1	85	-1	-1	108	105	100	95	92	-1	94	-1	-1	97	-1	99	-1	-1	102	-1	104	-1	-1	107	-1	-1	116	111	-1	113	-1	115	-1	-1	118	-1	-1
# Threshold
