# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	111	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	7	-1	9	-1	11	-1	-1	14	-1	16	17	18	19	20	-1	-1	23	-1	-1	26	-1	-1	-1	30	-1	-1	33	34	35	-1	-1	-1	-1	40	41	-1	43	44	45	-1	47	-1	-1	50	-1	-1	-1	54	-1	56	57	-1	59	60	61	62	-1	-1	-1	-1	-1	-1	69	70	71	72	73	-1	75	76	-1	-1	79	-1	81	82	-1	-1	-1	86	87	88	-1	90	91	92	-1	94	-1	-1	-1	-1	99	-1	-1	-1	103	-1	-1	106	107	-1	-1	-1	-1
# Right
68	39	32	13	6	-1	8	-1	10	-1	12	-1	-1	15	-1	29	28	25	22	21	-1	-1	24	-1	-1	27	-1	-1	-1	31	-1	-1	38	37	36	-1	-1	-1	-1	53	42	-1	52	49	46	-1	48	-1	-1	51	-1	-1	-1	55	-1	67	58	-1	66	65	64	63	-1	-1	-1	-1	-1	-1	110	105	102	85	74	-1	78	77	-1	-1	80	-1	84	83	-1	-1	-1	101	98	89	-1	97	96	93	-1	95	-1	-1	-1	-1	100	-1	-1	-1	104	-1	-1	109	108	-1	-1	-1	-1
# Threshold
1.5	5.055185079574585	1.5	13.5	16.5	-2.0	1.3674200177192688	-2.0	0.929124504327774	-2.0	1.7165899872779846	-2.0	-2.0	3.13104510307312	-2.0	4.770619869232178	0.5	227109.5	15847.0	2834.0	-2.0	-2.0	2.40961492061615	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	67794.5	-2.0	-2.0	74600.0	5995.5	2.5	-2.0	-2.0	-2.0	-2.0	0.005890999920666218	252.0	-2.0	12.237800121307373	21.645350456237793	6440.5	-2.0	89346.0	-2.0	-2.0	10.593199729919434	-2.0	-2.0	-2.0	0.006905699847266078	-2.0	1509.5	2910.0	-2.0	16.672749519348145	8.458775043487549	5.496005058288574	6273.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	5.9998250007629395	1.8235750198364258	0.0040140049532055855	0.5670244991779327	0.27047500014305115	-2.0	4.5	0.40434950590133667	-2.0	-2.0	2505015.5	-2.0	11749800.0	2.125684976577759	-2.0	-2.0	-2.0	5.988430023193359	31343.5	0.0007803940097801387	-2.0	3.9213099479675293	0.8057695031166077	126.0	-2.0	0.002786490018479526	-2.0	-2.0	-2.0	-2.0	3.303279995918274	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	2.5	0.5	-2.0	-2.0	-2.0	-2.0
# Feature
9	3	6	5	8	-2	3	-2	7	-2	3	-2	-2	7	-2	3	6	2	2	1	-2	-2	3	-2	-2	9	-2	-2	-2	8	-2	-2	2	1	6	-2	-2	-2	-2	4	5	-2	3	7	0	-2	1	-2	-2	3	-2	-2	-2	4	-2	1	2	-2	7	7	7	2	-2	-2	-2	-2	-2	-2	3	7	4	7	7	-2	5	7	-2	-2	2	-2	0	3	-2	-2	-2	3	2	4	-2	3	7	8	-2	4	-2	-2	-2	-2	3	-2	-2	-2	5	-2	-2	9	6	-2	-2	-2	-2
# Values
115.0	1526.0	0.0	43.0
91.0	301.0	0.0	40.0
91.0	79.0	0.0	7.0
88.0	58.0	0.0	7.0
23.0	34.0	0.0	0.0
15.0	0.0	0.0	0.0
8.0	34.0	0.0	0.0
5.0	0.0	0.0	0.0
3.0	34.0	0.0	0.0
2.0	1.0	0.0	0.0
1.0	33.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	32.0	0.0	0.0
65.0	24.0	0.0	7.0
39.0	0.0	0.0	0.0
26.0	24.0	0.0	7.0
11.0	23.0	0.0	7.0
11.0	11.0	0.0	7.0
9.0	2.0	0.0	7.0
0.0	2.0	0.0	4.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	3.0
9.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
9.0	0.0	0.0	0.0
2.0	9.0	0.0	0.0
0.0	8.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0
15.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
3.0	21.0	0.0	0.0
3.0	12.0	0.0	0.0
1.0	12.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
0.0	222.0	0.0	33.0
0.0	166.0	0.0	8.0
0.0	106.0	0.0	0.0
0.0	60.0	0.0	8.0
0.0	38.0	0.0	8.0
0.0	10.0	0.0	7.0
0.0	8.0	0.0	0.0
0.0	2.0	0.0	7.0
0.0	0.0	0.0	6.0
0.0	2.0	0.0	1.0
0.0	28.0	0.0	1.0
0.0	27.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	22.0	0.0	0.0
0.0	56.0	0.0	25.0
0.0	0.0	0.0	9.0
0.0	56.0	0.0	16.0
0.0	36.0	0.0	16.0
0.0	19.0	0.0	0.0
0.0	17.0	0.0	16.0
0.0	12.0	0.0	16.0
0.0	12.0	0.0	4.0
0.0	3.0	0.0	4.0
0.0	1.0	0.0	3.0
0.0	2.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	12.0
0.0	5.0	0.0	0.0
0.0	20.0	0.0	0.0
