# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	119	10
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	-1	-1	10	11	12	-1	14	-1	-1	-1	18	-1	-1	21	-1	-1	24	25	26	27	28	-1	-1	-1	-1	33	-1	-1	-1	37	38	39	-1	41	42	-1	-1	-1	-1	47	48	-1	-1	51	-1	-1	54	55	56	57	58	-1	-1	-1	62	-1	-1	65	66	-1	68	-1	70	-1	-1	-1	74	75	-1	-1	78	-1	80	-1	-1	83	84	85	86	-1	88	89	-1	-1	92	-1	-1	95	-1	-1	98	99	-1	101	-1	103	-1	-1	-1	107	108	109	-1	-1	-1	113	114	-1	116	-1	-1	-1
# Right
82	53	36	23	20	9	8	-1	-1	17	16	13	-1	15	-1	-1	-1	19	-1	-1	22	-1	-1	35	32	31	30	29	-1	-1	-1	-1	34	-1	-1	-1	46	45	40	-1	44	43	-1	-1	-1	-1	50	49	-1	-1	52	-1	-1	73	64	61	60	59	-1	-1	-1	63	-1	-1	72	67	-1	69	-1	71	-1	-1	-1	77	76	-1	-1	79	-1	81	-1	-1	106	97	94	87	-1	91	90	-1	-1	93	-1	-1	96	-1	-1	105	100	-1	102	-1	104	-1	-1	-1	112	111	110	-1	-1	-1	118	115	-1	117	-1	-1	-1
# Threshold
1.5	10.309989929199219	1.5	43.0	2.4976649284362793	0.6188770234584808	33881486.0	-2.0	-2.0	13.5	2.6081550121307373	88.5	-2.0	10406.0	-2.0	-2.0	-2.0	1.562399983406067	-2.0	-2.0	337.0	-2.0	-2.0	5.550180196762085	5.896314859390259	393444.5	2.3871549367904663	3.2829750776290894	-2.0	-2.0	-2.0	-2.0	16230.5	-2.0	-2.0	-2.0	6.5	3.9757100343704224	134.0	-2.0	3.929260015487671	1396.5	-2.0	-2.0	-2.0	-2.0	13.959650039672852	12.773149967193604	-2.0	-2.0	23956.0	-2.0	-2.0	0.005890999920666218	0.5	3172830.0	4.359454870223999	32215.0	-2.0	-2.0	-2.0	974208.5	-2.0	-2.0	26.33970069885254	20.194049835205078	-2.0	21.296250343322754	-2.0	26.320000648498535	-2.0	-2.0	-2.0	12.300250053405762	4299.5	-2.0	-2.0	216.6804962158203	-2.0	19457.5	-2.0	-2.0	1.8097150325775146	2.8876649141311646	2.465619921684265	2.0931899547576904	-2.0	0.0015919400029815733	7210155.0	-2.0	-2.0	10.0	-2.0	-2.0	7.5	-2.0	-2.0	0.0035620450507849455	1552.0	-2.0	1.340030014514923	-2.0	1.3521249890327454	-2.0	-2.0	-2.0	82798.5	3.7751699686050415	42.0	-2.0	-2.0	-2.0	0.0012216355244163424	1418410.0	-2.0	3.5	-2.0	-2.0	-2.0
# Feature
