# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	175	12
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	-1	6	7	-1	9	10	11	-1	-1	14	-1	-1	-1	18	19	-1	-1	22	23	-1	-1	-1	27	28	29	-1	31	-1	-1	34	35	36	37	-1	-1	-1	41	42	-1	-1	45	46	-1	48	-1	50	-1	-1	-1	54	-1	56	-1	58	59	-1	61	-1	-1	64	-1	-1	67	68	-1	70	71	-1	73	74	75	-1	-1	-1	-1	80	-1	-1	83	84	85	86	-1	88	-1	-1	-1	-1	-1	94	95	96	97	-1	-1	-1	101	102	103	104	105	106	107	-1	-1	-1	-1	-1	-1	-1	115	116	-1	-1	-1	120	121	-1	-1	124	125	126	127	-1	-1	-1	131	-1	133	-1	135	-1	137	-1	-1	-1	141	142	143	144	-1	-1	-1	148	149	-1	151	-1	153	-1	-1	156	-1	158	-1	-1	161	162	163	-1	165	-1	-1	168	-1	170	-1	-1	173	-1	-1
# Right
140	93	26	5	-1	17	8	-1	16	13	12	-1	-1	15	-1	-1	-1	21	20	-1	-1	25	24	-1	-1	-1	66	33	30	-1	32	-1	-1	53	40	39	38	-1	-1	-1	44	43	-1	-1	52	47	-1	49	-1	51	-1	-1	-1	55	-1	57	-1	63	60	-1	62	-1	-1	65	-1	-1	82	69	-1	79	72	-1	78	77	76	-1	-1	-1	-1	81	-1	-1	92	91	90	87	-1	89	-1	-1	-1	-1	-1	119	100	99	98	-1	-1	-1	114	113	112	111	110	109	108	-1	-1	-1	-1	-1	-1	-1	118	117	-1	-1	-1	123	122	-1	-1	139	130	129	128	-1	-1	-1	132	-1	134	-1	136	-1	138	-1	-1	-1	160	147	146	145	-1	-1	-1	155	150	-1	152	-1	154	-1	-1	157	-1	159	-1	-1	172	167	164	-1	166	-1	-1	169	-1	171	-1	-1	174	-1	-1
# Threshold
