# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	167	13
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	-1	-1	8	9	10	-1	12	13	-1	15	16	-1	-1	-1	20	-1	-1	23	24	-1	-1	-1	28	29	-1	31	-1	-1	34	-1	-1	37	38	39	-1	41	42	-1	-1	45	46	47	-1	-1	50	51	52	-1	54	-1	-1	57	-1	59	-1	-1	62	63	-1	-1	-1	67	-1	-1	-1	71	72	73	-1	-1	76	77	-1	79	-1	-1	82	83	-1	-1	-1	87	-1	-1	90	91	92	93	94	95	-1	-1	98	-1	-1	-1	102	-1	-1	-1	106	107	108	109	-1	-1	-1	113	114	115	116	117	118	-1	-1	-1	122	-1	-1	-1	126	-1	128	-1	-1	-1	132	133	-1	-1	-1	137	138	139	140	-1	-1	-1	144	-1	146	147	148	149	-1	-1	-1	153	-1	155	-1	-1	-1	159	160	-1	162	-1	-1	165	-1	-1
# Right
136	89	36	7	6	-1	-1	27	22	11	-1	19	14	-1	18	17	-1	-1	-1	21	-1	-1	26	25	-1	-1	-1	33	30	-1	32	-1	-1	35	-1	-1	70	69	40	-1	44	43	-1	-1	66	49	48	-1	-1	61	56	53	-1	55	-1	-1	58	-1	60	-1	-1	65	64	-1	-1	-1	68	-1	-1	-1	86	75	74	-1	-1	81	78	-1	80	-1	-1	85	84	-1	-1	-1	88	-1	-1	105	104	101	100	97	96	-1	-1	99	-1	-1	-1	103	-1	-1	-1	131	112	111	110	-1	-1	-1	130	125	124	121	120	119	-1	-1	-1	123	-1	-1	-1	127	-1	129	-1	-1	-1	135	134	-1	-1	-1	158	143	142	141	-1	-1	-1	145	-1	157	152	151	150	-1	-1	-1	154	-1	156	-1	-1	-1	164	161	-1	163	-1	-1	166	-1	-1
# Threshold
1317.0	75740.0	28.0	121.5	1.4900749921798706	-2.0	-2.0	10.0	4.989799976348877	127.5	-2.0	4.777774810791016	3.5	-2.0	16000.0	2500.0	-2.0	-2.0	-2.0	3817.5	-2.0	-2.0	5.9100000858306885	0.36299699544906616	-2.0	-2.0	-2.0	6.913860082626343	2573.0	-2.0	3265.0	-2.0	-2.0	2175.5	-2.0	-2.0	9217.5	0.27594150602817535	68.5	-2.0	0.00018018700211541727	86967.0	-2.0	-2.0	80.82490158081055	44.0	32.0	-2.0	-2.0	2.5	18.891499519348145	1238.0	-2.0	0.0034209350124001503	-2.0	-2.0	34.5	-2.0	88545.0	-2.0	-2.0	1.4607000350952148	1.4465799927711487	-2.0	-2.0	-2.0	46.228349685668945	-2.0	-2.0	-2.0	556.0	3.4668949842453003	27763.0	-2.0	-2.0	1322005.0	50938.5	-2.0	0.5	-2.0	-2.0	37033.0	2154030.0	-2.0	-2.0	-2.0	1083106.5	-2.0	-2.0	2.5	10.545849800109863	2.9272650480270386	2.316510017408291e-05	13.5	3.4046000242233276	-2.0	-2.0	53.5	-2.0	-2.0	-2.0	571757.0	-2.0	-2.0	-2.0	595.0	672.0	334.0	9.0	-2.0	-2.0	-2.0	11736480.0	55449.0	259.5	17569800.0	52118.0	2.615335051814327e-05	-2.0	-2.0	-2.0	8.0	-2.0	-2.0	-2.0	0.5	-2.0	1422630.0	-2.0	-2.0	-2.0	0.00021371500042732805	587544.5	-2.0	-2.0	-2.0	16.005749702453613	10570.5	71.16134834289551	0.0008755189774092287	-2.0	-2.0	-2.0	67725.5	-2.0	50.36964988708496	5.714570045471191	57930.5	4.163689970970154	-2.0	-2.0	-2.0	0.00030743399111088365	-2.0	0.00033557899587322026	-2.0	-2.0	-2.0	9952.5	122.74449920654297	-2.0	122.91954803466797	-2.0	-2.0	0.5	-2.0	-2.0
# Feature
