# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	3	141	17
# Classes
0.0	1.0	2.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	-1	5	-1	-1	8	9	-1	-1	12	-1	14	-1	-1	17	18	19	20	-1	-1	-1	24	-1	-1	27	28	29	30	31	-1	33	-1	-1	36	37	38	-1	-1	41	-1	43	-1	-1	46	-1	-1	49	50	51	52	-1	-1	-1	56	-1	-1	-1	60	61	62	-1	64	65	-1	-1	68	-1	70	-1	72	73	74	75	76	-1	78	79	-1	-1	-1	-1	-1	85	86	87	-1	-1	-1	-1	-1	-1	94	-1	-1	97	-1	99	100	101	102	103	-1	-1	-1	-1	108	109	-1	-1	-1	113	114	-1	-1	117	118	119	120	121	122	-1	124	-1	-1	127	-1	-1	130	-1	-1	-1	134	-1	136	-1	-1	139	-1	-1
# Right
16	7	4	-1	6	-1	-1	11	10	-1	-1	13	-1	15	-1	-1	26	23	22	21	-1	-1	-1	25	-1	-1	96	59	48	35	32	-1	34	-1	-1	45	40	39	-1	-1	42	-1	44	-1	-1	47	-1	-1	58	55	54	53	-1	-1	-1	57	-1	-1	-1	93	92	63	-1	67	66	-1	-1	69	-1	71	-1	91	84	83	82	77	-1	81	80	-1	-1	-1	-1	-1	90	89	88	-1	-1	-1	-1	-1	-1	95	-1	-1	98	-1	112	107	106	105	104	-1	-1	-1	-1	111	110	-1	-1	-1	116	115	-1	-1	138	133	132	129	126	123	-1	125	-1	-1	128	-1	-1	131	-1	-1	-1	135	-1	137	-1	-1	140	-1	-1
# Threshold
4.5	18.0	26.5	-2.0	42500.0	-2.0	-2.0	1.5	2.648829936981201	-2.0	-2.0	3.4950950145721436	-2.0	167.0	-2.0	-2.0	2.3052650690078735	0.000856324506457895	155040496.0	31520615.0	-2.0	-2.0	-2.0	1.1950550079345703	-2.0	-2.0	1.5	7.03328478266485e-05	4.966304779052734	4.771904945373535	33323.5	-2.0	12697330.0	-2.0	-2.0	167.5	26448.0	633783.0	-2.0	-2.0	3.2229150533676147	-2.0	3.4721699953079224	-2.0	-2.0	3.464924931526184	-2.0	-2.0	432.2244873046875	16.840299606323242	6.359369993209839	5.8904149532318115	-2.0	-2.0	-2.0	393619.0	-2.0	-2.0	-2.0	16.0	1183.5549926757812	31.5	-2.0	1.0640319883823395	0.6551364958286285	-2.0	-2.0	4408.0	-2.0	3175.5	-2.0	908.5	34.487199783325195	716.0	5.941164970397949	4.6734299659729	-2.0	36.0	12.0	-2.0	-2.0	-2.0	-2.0	-2.0	2849200.0	13004.0	16977.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	32.5	-2.0	-2.0	1.485050006522215e-06	-2.0	2.5	11.08560037612915	4439620.0	3.0904650688171387	10430.0	-2.0	-2.0	-2.0	-2.0	12.894799709320068	1.5	-2.0	-2.0	-2.0	3.486554980278015	43276.5	-2.0	-2.0	399.66551208496094	8526.5	8237.0	15.0625	328.5	1600.5	-2.0	4.01308012008667	-2.0	-2.0	1.5	-2.0	-2.0	23.5	-2.0	-2.0	-2.0	40.62179946899414	-2.0	41.9995002746582	-2.0	-2.0	427.8695068359375	-2.0	-2.0
# Feature
5	8	0	-2	2	-2	-2	9	3	-2	-2	3	-2	8	-2	-2	3	4	0	5	-2	-2	-2	7	-2	-2	9	4	3	3	8	-2	1	-2	-2	5	8	2	-2	-2	7	-2	7	-2	-2	7	-2	-2	7	3	3	3	-2	-2	-2	8	-2	-2	-2	6	3	8	-2	7	7	-2	-2	8	-2	0	-2	5	7	5	3	3	-2	5	5	-2	-2	-2	-2	-2	2	0	8	-2	-2	-2	-2	-2	-2	6	-2	-2	4	-2	9	3	8	3	2	-2	-2	-2	-2	3	6	-2	-2	-2	3	1	-2	-2	7	2	2	3	5	8	-2	7	-2	-2	6	-2	-2	5	-2	-2	-2	7	-2	7	-2	-2	7	-2	-2
# Values
91.0	1488.0	105.0
52.0	14.0	11.0
41.0	2.0	0.0
0.0	1.0	0.0
41.0	1.0	0.0
41.0	0.0	0.0
0.0	1.0	0.0
11.0	12.0	11.0
1.0	0.0	10.0
1.0	0.0	0.0
0.0	0.0	10.0
10.0	12.0	1.0
0.0	12.0	0.0
10.0	0.0	1.0
0.0	0.0	1.0
10.0	0.0	0.0
39.0	1474.0	94.0
27.0	13.0	1.0
22.0	1.0	1.0
22.0	1.0	0.0
22.0	0.0	0.0
0.0	1.0	0.0
0.0	0.0	1.0
5.0	12.0	0.0
5.0	0.0	0.0
0.0	12.0	0.0
