# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	4	129	11
# Classes
0.0	1.0	2.0	3.0
# Feature Names
Nrows	Ncols	Nnnz	AvgNnnz	Density	MaxRowNnnz	MinRowNnnz	StdRowNnnz	NDiags	NTrueDiags
# Left
1	2	3	4	5	6	7	8	9	-1	-1	-1	13	-1	15	-1	17	-1	-1	-1	21	22	-1	-1	-1	26	27	28	29	30	31	-1	-1	-1	-1	-1	37	-1	-1	-1	41	-1	-1	44	45	46	-1	-1	49	-1	-1	52	53	54	55	-1	57	-1	-1	-1	61	62	63	-1	-1	-1	67	68	69	-1	-1	-1	-1	-1	75	76	-1	78	79	-1	81	82	-1	84	-1	-1	-1	88	-1	-1	91	92	93	94	95	-1	-1	98	99	100	-1	102	103	-1	-1	-1	-1	-1	109	-1	-1	112	113	114	115	-1	-1	-1	119	-1	121	122	-1	-1	-1	126	-1	-1	-1
# Right
74	43	40	25	20	19	12	11	10	-1	-1	-1	14	-1	16	-1	18	-1	-1	-1	24	23	-1	-1	-1	39	36	35	34	33	32	-1	-1	-1	-1	-1	38	-1	-1	-1	42	-1	-1	51	48	47	-1	-1	50	-1	-1	73	60	59	56	-1	58	-1	-1	-1	66	65	64	-1	-1	-1	72	71	70	-1	-1	-1	-1	-1	90	77	-1	87	80	-1	86	83	-1	85	-1	-1	-1	89	-1	-1	128	111	108	97	96	-1	-1	107	106	101	-1	105	104	-1	-1	-1	-1	-1	110	-1	-1	125	118	117	116	-1	-1	-1	120	-1	124	123	-1	-1	-1	127	-1	-1	-1
# Threshold
